CCS PCM C Compiler, Version 5.008, 5967               18-Eyl-14 11:34

               Filename:   E:\File Server\Modesis\Proje Dosyalarý\DLM - Düzlemsel Konumlama Sistemi\Software\kalibrasyon_paralel_0.150\256x\Motor Ayarlarý\X Motoru.lst

               ROM used:   1546 words (75%)
                           Largest free fragment is 501
               RAM used:   28 (8%) at main() level
                           56 (17%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 16
.................... //                                                             110-111: Reserved 
.................... // TDECAY (Sets transition time, 500ns steps)(R/W) (bit 7-0)   0x00h: 500 ns 
.................... //                                                             0xFFh: 128 us 
.................... */ 
.................... enum decay_mode         {force_slow_decay = 0, slow_mixed_decay = 1, force_fast_decay = 2, mixed_decay = 3, slow_auto_mixed_decay = 4, auto_mixed_decay = 5}; 
.................... enum reg_decay_mask     {tdecay_addr = 0, decay_mode_addr = 8}; 
.................... enum reg_decay_size     {tdecay_size = 8, decay_mode_size = 3}; 
.................... // Sets DECAY register 
.................... void set_decay_reg(decay_mode dmode, unsigned int8 tdecay) 
.................... { 
....................    if(drv_debug) 
*
0427:  BTFSS  34.0
0428:  GOTO   430
....................       fprintf(RS232,"DECAY Register\t: "); 
0429:  MOVLW  BB
042A:  MOVLB  03
042B:  MOVWF  11
042C:  MOVLW  00
042D:  MOVWF  12
042E:  MOVLB  00
042F:  CALL   159
....................        
....................    // clear the register 
....................    reg_decay = 0b0000000000000000; 
0430:  CLRF   2D
0431:  CLRF   2C
....................    // set write operation 
....................    reg_decay = set_register_bits(reg_decay, op_type_addr, op_type_size, op_write);  
0432:  MOVF   2D,W
0433:  MOVWF  3F
0434:  MOVF   2C,W
0435:  MOVWF  3E
0436:  MOVLW  0F
0437:  MOVWF  40
0438:  MOVLW  01
0439:  MOVWF  41
043A:  CLRF   43
043B:  CLRF   42
043C:  CALL   1A4
043D:  MOVF   79,W
043E:  MOVWF  2D
043F:  MOVF   78,W
0440:  MOVWF  2C
....................    // set register address 
....................    reg_decay = set_register_bits(reg_decay, reg_type_addr, reg_type_size, type_decay); 
0441:  MOVF   2D,W
0442:  MOVWF  3F
0443:  MOVF   2C,W
0444:  MOVWF  3E
0445:  MOVLW  0C
0446:  MOVWF  40
0447:  MOVLW  03
0448:  MOVWF  41
0449:  CLRF   43
044A:  MOVLW  04
044B:  MOVWF  42
044C:  CALL   1A4
044D:  MOVF   79,W
044E:  MOVWF  2D
044F:  MOVF   78,W
0450:  MOVWF  2C
....................    // set decay mode 
....................    reg_decay = set_register_bits(reg_decay, decay_mode_addr, decay_mode_size, dmode); 
0451:  MOVF   2D,W
0452:  MOVWF  3F
0453:  MOVF   2C,W
0454:  MOVWF  3E
0455:  MOVLW  08
0456:  MOVWF  40
0457:  MOVLW  03
0458:  MOVWF  41
0459:  CLRF   43
045A:  MOVF   37,W
045B:  MOVWF  42
045C:  CALL   1A4
045D:  MOVF   79,W
045E:  MOVWF  2D
045F:  MOVF   78,W
0460:  MOVWF  2C
....................    // set decay time 
....................    reg_decay = set_register_bits(reg_decay, tdecay_addr, tdecay_size, tdecay); 
0461:  MOVF   2D,W
0462:  MOVWF  3F
0463:  MOVF   2C,W
0464:  MOVWF  3E
0465:  CLRF   40
0466:  MOVLW  08
0467:  MOVWF  41
0468:  CLRF   43
0469:  MOVF   38,W
046A:  MOVWF  42
046B:  CALL   1A4
046C:  MOVF   79,W
046D:  MOVWF  2D
046E:  MOVF   78,W
046F:  MOVWF  2C
....................  
....................    // write register to SPI 
....................    write_register(reg_decay); 
0470:  MOVF   2D,W
0471:  MOVWF  3F
0472:  MOVF   2C,W
0473:  MOVWF  3E
0474:  CALL   207
.................... } 
.................... // Sets decay (transition) mode 
.................... void set_decay_mode(decay_mode dmode) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"DECAY Register\t: "); 
....................        
....................    // set write operation 
....................    reg_decay = set_register_bits(reg_decay, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_decay = set_register_bits(reg_decay, reg_type_addr, reg_type_size, type_decay); 
....................    // set decay mode 
....................    reg_decay = set_register_bits(reg_decay, decay_mode_addr, decay_mode_size, dmode); 
....................    // write register to SPI 
....................    write_register(reg_decay); 
.................... } 
.................... // Sets decay (transition) time 
.................... void set_decay_time(unsigned int8 tdecay) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"DECAY Register\t: "); 
....................        
....................    // set write operation 
....................    reg_decay = set_register_bits(reg_decay, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_decay = set_register_bits(reg_decay, reg_type_addr, reg_type_size, type_decay); 
....................    // set decay time 
....................    reg_decay = set_register_bits(reg_decay, tdecay_addr, tdecay_size, tdecay); 
....................    // write register to SPI 
....................    write_register(reg_decay); 
.................... } 
.................... /* 
.................... // STALL register bits 
.................... // data operation type                             (bit 15)    0: write, 
.................... //                                                             1: read 
.................... // register address                                (bit 14-12) 101: STALL reg 
.................... // VDIV (Back EMF divider)                   (R/W) (bit 11-10) 00: Back EMF is divided by 32 
.................... //                                                             01: Back EMF is divided by 16 
.................... //                                                             10: Back EMF is divided by 8 
.................... //                                                             11: Back EMF is divided by 4 
.................... // SDCNT (Back EMF sample step mode)         (R/W) (bit 9-8)   00: STALLn asserted on first step with back EMF below SDTHR 
.................... //                                                             01: STALLn asserted after 2 steps 
.................... //                                                             10: STALLn asserted after 4 steps 
.................... //                                                             11: STALLn asserted after 8 steps 
.................... // SDTHR (Sets stall detect threshold)       (R/W) (bit 7-0)   0x00h: 0 
.................... //                                                             0xFFh: 255 
.................... */ 
.................... enum emf_vol_div        {divide_by_32 = 0, divide_by_16 = 1, divide_by_8 = 2, divide_by_4 = 3}; 
.................... enum emf_samp_mode      {after_1_step = 0, after_2_steps = 1, after_4_steps = 2, after_8_steps = 3}; 
.................... enum reg_stall_mask     {stall_thr_addr = 0, emf_samp_mode_addr = 8, emf_vol_div_addr = 10}; 
.................... enum reg_stall_size     {stall_thr_size = 8, emf_samp_mode_size = 2, emf_vol_div_size = 2};   
.................... // Sets STALL register 
.................... void set_stall_reg(emf_vol_div divider, emf_samp_mode smode, unsigned int8 stall_thr) 
.................... { 
....................    if(drv_debug) 
*
047B:  BTFSS  34.0
047C:  GOTO   484
....................       fprintf(RS232,"STALL Register\t: "); 
047D:  MOVLW  D6
047E:  MOVLB  03
047F:  MOVWF  11
0480:  MOVLW  00
0481:  MOVWF  12
0482:  MOVLB  00
0483:  CALL   159
....................        
....................    // clear the register 
....................    reg_stall = 0b0000000000000000; 
0484:  CLRF   2F
0485:  CLRF   2E
....................    // set write operation 
....................    reg_stall = set_register_bits(reg_stall, op_type_addr, op_type_size, op_write);  
0486:  MOVF   2F,W
0487:  MOVWF  3F
0488:  MOVF   2E,W
0489:  MOVWF  3E
048A:  MOVLW  0F
048B:  MOVWF  40
048C:  MOVLW  01
048D:  MOVWF  41
048E:  CLRF   43
048F:  CLRF   42
0490:  CALL   1A4
0491:  MOVF   79,W
0492:  MOVWF  2F
0493:  MOVF   78,W
0494:  MOVWF  2E
....................    // set register address 
....................    reg_stall = set_register_bits(reg_stall, reg_type_addr, reg_type_size, type_stall); 
0495:  MOVF   2F,W
0496:  MOVWF  3F
0497:  MOVF   2E,W
0498:  MOVWF  3E
0499:  MOVLW  0C
049A:  MOVWF  40
049B:  MOVLW  03
049C:  MOVWF  41
049D:  CLRF   43
049E:  MOVLW  05
049F:  MOVWF  42
04A0:  CALL   1A4
04A1:  MOVF   79,W
04A2:  MOVWF  2F
04A3:  MOVF   78,W
04A4:  MOVWF  2E
....................    // set back EMF voltage divider 
....................    reg_stall = set_register_bits(reg_stall, emf_vol_div_addr, emf_vol_div_size, divider); 
04A5:  MOVF   2F,W
04A6:  MOVWF  3F
04A7:  MOVF   2E,W
04A8:  MOVWF  3E
04A9:  MOVLW  0A
04AA:  MOVWF  40
04AB:  MOVLW  02
04AC:  MOVWF  41
04AD:  CLRF   43
04AE:  MOVF   37,W
04AF:  MOVWF  42
04B0:  CALL   1A4
04B1:  MOVF   79,W
04B2:  MOVWF  2F
04B3:  MOVF   78,W
04B4:  MOVWF  2E
....................    // set back EMF sample step mode 
....................    reg_stall = set_register_bits(reg_stall, emf_samp_mode_addr, emf_samp_mode_size, smode); 
04B5:  MOVF   2F,W
04B6:  MOVWF  3F
04B7:  MOVF   2E,W
04B8:  MOVWF  3E
04B9:  MOVLW  08
04BA:  MOVWF  40
04BB:  MOVLW  02
04BC:  MOVWF  41
04BD:  CLRF   43
04BE:  MOVF   38,W
04BF:  MOVWF  42
04C0:  CALL   1A4
04C1:  MOVF   79,W
04C2:  MOVWF  2F
04C3:  MOVF   78,W
04C4:  MOVWF  2E
....................    // set stall detect threshold 
....................    reg_stall = set_register_bits(reg_stall, stall_thr_addr, stall_thr_size, stall_thr); 
04C5:  MOVF   2F,W
04C6:  MOVWF  3F
04C7:  MOVF   2E,W
04C8:  MOVWF  3E
04C9:  CLRF   40
04CA:  MOVLW  08
04CB:  MOVWF  41
04CC:  CLRF   43
04CD:  MOVF   39,W
04CE:  MOVWF  42
04CF:  CALL   1A4
04D0:  MOVF   79,W
04D1:  MOVWF  2F
04D2:  MOVF   78,W
04D3:  MOVWF  2E
....................     
....................    // write register to SPI 
....................    write_register(reg_stall); 
04D4:  MOVF   2F,W
04D5:  MOVWF  3F
04D6:  MOVF   2E,W
04D7:  MOVWF  3E
04D8:  CALL   207
.................... } 
.................... // Sets back EMF voltage divider 
.................... void set_emf_vol_div(emf_vol_div divider) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"STALL Register\t: "); 
....................        
....................    // set write operation 
....................    reg_stall = set_register_bits(reg_stall, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_stall = set_register_bits(reg_stall, reg_type_addr, reg_type_size, type_stall); 
....................    // set back EMF voltage divider 
....................    reg_stall = set_register_bits(reg_stall, emf_vol_div_addr, emf_vol_div_size, divider); 
....................    // write register to SPI 
....................    write_register(reg_stall); 
.................... } 
.................... // Sets back EMF sample step mode 
.................... void set_emf_samp_mode(emf_samp_mode smode) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"STALL Register\t: "); 
....................        
....................    // set write operation 
....................    reg_stall = set_register_bits(reg_stall, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_stall = set_register_bits(reg_stall, reg_type_addr, reg_type_size, type_stall); 
....................    // set back EMF sample step mode 
....................    reg_stall = set_register_bits(reg_stall, emf_samp_mode_addr, emf_samp_mode_size, smode); 
....................    // write register to SPI 
....................    write_register(reg_stall); 
.................... } 
.................... // Sets stall detect threshold 
.................... void set_stall_thr(unsigned int8 stall_thr) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"STALL Register\t: "); 
....................        
....................    // set write operation 
....................    reg_stall = set_register_bits(reg_stall, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_stall = set_register_bits(reg_stall, reg_type_addr, reg_type_size, type_stall); 
....................    // set stall detect threshold 
....................    reg_stall = set_register_bits(reg_stall, stall_thr_addr, stall_thr_size, stall_thr); 
....................    // write register to SPI 
....................    write_register(reg_stall); 
.................... } 
.................... /* 
.................... // DRIVE register bits 
.................... // data operation type                       (R/W) (bit 15)    0: write,  
.................... //                                                             1: read 
.................... // register address                          (R/W) (bit 14-12) 110: STALL reg 
.................... // IDRIVEP (High-side gate peak current)     (R/W) (bit 11-10) 00: 50 mA peak (source) 
.................... //                                                             01: 100 mA peak (source) 
.................... //                                                             10: 150 mA peak (source) 
.................... //                                                             11: 200 mA peak (source) 
.................... // IDRIVEN (Low-side gate peak current)      (R/W) (bit 9-8)   00: 100 mA peak (sink) 
.................... //                                                             01: 200 mA peak (sink) 
.................... //                                                             10: 300 mA peak (sink) 
.................... //                                                             11: 400 mA peak (sink) 
.................... // TDRIVEP (High-side gate drive time)       (R/W) (bit 7-6)   00: 250 ns 
.................... //                                                             01: 500 ns 
.................... //                                                             10: 1 us 
.................... //                                                             11: 2 us 
.................... // TDRIVEN (Low-side gate drive time)        (R/W) (bit 5-4)   00: 250 ns 
.................... //                                                             01: 500 ns 
.................... //                                                             10: 1 us 
.................... //                                                             11: 2 us 
.................... // OCPDEG (OCP deglitch time)                (R/W) (bit 3-2)   00: 1 us 
.................... //                                                             01: 2 us 
.................... //                                                             10: 4 us 
.................... //                                                             11: 8 us 
.................... // OCPTH (OCP threshold)                     (R/W) (bit 1-0)   00: 250 mV 
.................... //                                                             01: 500 mV 
.................... //                                                             10: 750 mV 
.................... //                                                             11: 1000 mV 
.................... */ 
.................... enum hs_peak_cur        {hs_50mA = 0, hs_100mA = 1, hs_150mA = 2, hs_200mA = 3}; 
.................... enum ls_peak_cur        {ls_100mA = 0, ls_200mA = 1, ls_300mA = 2, ls_400mA = 3}; 
.................... enum hs_drive_time      {hs_250ns = 0, hs_500ns = 1, hs_1us = 2, hs_2us = 3}; 
.................... enum ls_drive_time      {ls_250ns = 0, ls_500ns = 1, ls_1us = 2, ls_2us = 3}; 
.................... enum ocp_deg_time       {ocp_1us = 0, ocp_2us = 1, ocp_4us = 2, ocp_8us = 3}; 
.................... enum ocp_thr            {ocp_250mV = 0, ocp_500mV = 1, ocp_750mV = 2, ocp_1000mV = 3}; 
.................... enum reg_drive_mask     {ocp_thr_addr = 0, ocp_deg_time_addr = 2, ls_drive_time_addr = 4, hs_drive_time_addr = 6, ls_peak_cur_addr = 8, hs_peak_cur_addr = 10}; 
.................... enum reg_drive_size     {ocp_thr_size = 2, ocp_deg_time_size = 2, ls_drive_time_size = 2, hs_drive_time_size = 2, ls_peak_cur_size = 2, hs_peak_cur_size = 2};  
.................... // Sets DRIVE register 
.................... void set_drive_reg(hs_peak_cur idrivep, ls_peak_cur idriven, hs_drive_time tdrivep, ls_drive_time tdriven, ocp_deg_time ocpdeg, ocp_thr ocpth) 
.................... { 
....................    if(drv_debug) 
*
04E0:  BTFSS  34.0
04E1:  GOTO   4E9
....................       fprintf(RS232,"DRIVE Register\t: "); 
04E2:  MOVLW  FA
04E3:  MOVLB  03
04E4:  MOVWF  11
04E5:  MOVLW  00
04E6:  MOVWF  12
04E7:  MOVLB  00
04E8:  CALL   159
....................        
....................    // clear the register 
....................    reg_drive = 0b0000000000000000; 
04E9:  CLRF   31
04EA:  CLRF   30
....................    // set write operation 
....................    reg_drive = set_register_bits(reg_drive, op_type_addr, op_type_size, op_write);  
04EB:  MOVF   31,W
04EC:  MOVWF  3F
04ED:  MOVF   30,W
04EE:  MOVWF  3E
04EF:  MOVLW  0F
04F0:  MOVWF  40
04F1:  MOVLW  01
04F2:  MOVWF  41
04F3:  CLRF   43
04F4:  CLRF   42
04F5:  CALL   1A4
04F6:  MOVF   79,W
04F7:  MOVWF  31
04F8:  MOVF   78,W
04F9:  MOVWF  30
....................    // set register address 
....................    reg_drive = set_register_bits(reg_drive, reg_type_addr, reg_type_size, type_drive); 
04FA:  MOVF   31,W
04FB:  MOVWF  3F
04FC:  MOVF   30,W
04FD:  MOVWF  3E
04FE:  MOVLW  0C
04FF:  MOVWF  40
0500:  MOVLW  03
0501:  MOVWF  41
0502:  CLRF   43
0503:  MOVLW  06
0504:  MOVWF  42
0505:  CALL   1A4
0506:  MOVF   79,W
0507:  MOVWF  31
0508:  MOVF   78,W
0509:  MOVWF  30
....................    // set high-side gate peak current 
....................    reg_drive = set_register_bits(reg_drive, hs_peak_cur_addr, hs_peak_cur_size, idrivep); 
050A:  MOVF   31,W
050B:  MOVWF  3F
050C:  MOVF   30,W
050D:  MOVWF  3E
050E:  MOVLW  0A
050F:  MOVWF  40
0510:  MOVLW  02
0511:  MOVWF  41
0512:  CLRF   43
0513:  MOVF   37,W
0514:  MOVWF  42
0515:  CALL   1A4
0516:  MOVF   79,W
0517:  MOVWF  31
0518:  MOVF   78,W
0519:  MOVWF  30
....................    // set low-side gate peak current 
....................    reg_drive = set_register_bits(reg_drive, ls_peak_cur_addr, ls_peak_cur_size, idriven); 
051A:  MOVF   31,W
051B:  MOVWF  3F
051C:  MOVF   30,W
051D:  MOVWF  3E
051E:  MOVLW  08
051F:  MOVWF  40
0520:  MOVLW  02
0521:  MOVWF  41
0522:  CLRF   43
0523:  MOVF   38,W
0524:  MOVWF  42
0525:  CALL   1A4
0526:  MOVF   79,W
0527:  MOVWF  31
0528:  MOVF   78,W
0529:  MOVWF  30
....................    // set high-side gate drive time 
....................    reg_drive = set_register_bits(reg_drive, hs_drive_time_addr, hs_drive_time_size, tdrivep); 
052A:  MOVF   31,W
052B:  MOVWF  3F
052C:  MOVF   30,W
052D:  MOVWF  3E
052E:  MOVLW  06
052F:  MOVWF  40
0530:  MOVLW  02
0531:  MOVWF  41
0532:  CLRF   43
0533:  MOVF   39,W
0534:  MOVWF  42
0535:  CALL   1A4
0536:  MOVF   79,W
0537:  MOVWF  31
0538:  MOVF   78,W
0539:  MOVWF  30
....................    // set low-side gate drive time 
....................    reg_drive = set_register_bits(reg_drive, ls_drive_time_addr, ls_drive_time_size, tdriven); 
053A:  MOVF   31,W
053B:  MOVWF  3F
053C:  MOVF   30,W
053D:  MOVWF  3E
053E:  MOVLW  04
053F:  MOVWF  40
0540:  MOVLW  02
0541:  MOVWF  41
0542:  CLRF   43
0543:  MOVF   3A,W
0544:  MOVWF  42
0545:  CALL   1A4
0546:  MOVF   79,W
0547:  MOVWF  31
0548:  MOVF   78,W
0549:  MOVWF  30
....................    // set OCP deglitch time 
....................    reg_drive = set_register_bits(reg_drive, ocp_deg_time_addr, ocp_deg_time_size, ocpdeg); 
054A:  MOVF   31,W
054B:  MOVWF  3F
054C:  MOVF   30,W
054D:  MOVWF  3E
054E:  MOVLW  02
054F:  MOVWF  40
0550:  MOVWF  41
0551:  CLRF   43
0552:  MOVF   3B,W
0553:  MOVWF  42
0554:  CALL   1A4
0555:  MOVF   79,W
0556:  MOVWF  31
0557:  MOVF   78,W
0558:  MOVWF  30
....................    // set OCP threshold 
....................    reg_drive = set_register_bits(reg_drive, ocp_thr_addr, ocp_thr_size, ocpth); 
0559:  MOVF   31,W
055A:  MOVWF  3F
055B:  MOVF   30,W
055C:  MOVWF  3E
055D:  CLRF   40
055E:  MOVLW  02
055F:  MOVWF  41
0560:  CLRF   43
0561:  MOVF   3C,W
0562:  MOVWF  42
0563:  CALL   1A4
0564:  MOVF   79,W
0565:  MOVWF  31
0566:  MOVF   78,W
0567:  MOVWF  30
....................  
....................    // write register to SPI 
....................    write_register(reg_drive); 
0568:  MOVF   31,W
0569:  MOVWF  3F
056A:  MOVF   30,W
056B:  MOVWF  3E
056C:  CALL   207
.................... } 
.................... /* 
.................... // Sets high-side gate peak current 
.................... void set_hs_peak_cur(hs_peak_cur idrivep) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"DRIVE Register\t: "); 
....................        
....................    // set write operation 
....................    reg_drive = set_register_bits(reg_drive, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_drive = set_register_bits(reg_drive, reg_type_addr, reg_type_size, type_drive); 
....................    // set high-side gate peak current 
....................    reg_drive = set_register_bits(reg_drive, hs_peak_cur_addr, hs_peak_cur_size, idrivep); 
....................    // write register to SPI 
....................    write_register(reg_drive); 
.................... } 
.................... // Sets low-side gate peak current 
.................... void set_ls_peak_cur(ls_peak_cur idriven) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"DRIVE Register\t: "); 
....................        
....................    // set write operation 
....................    reg_drive = set_register_bits(reg_drive, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_drive = set_register_bits(reg_drive, reg_type_addr, reg_type_size, type_drive); 
....................    // set low-side gate peak current 
....................    reg_drive = set_register_bits(reg_drive, ls_peak_cur_addr, ls_peak_cur_size, idriven); 
....................    // write register to SPI 
....................    write_register(reg_drive); 
.................... } 
.................... // Sets high-side gate drive time 
.................... void set_hs_drive_time(hs_drive_time tdrivep) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"DRIVE Register\t: "); 
....................        
....................    // set write operation 
....................    reg_drive = set_register_bits(reg_drive, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_drive = set_register_bits(reg_drive, reg_type_addr, reg_type_size, type_drive); 
....................    // set high-side gate drive time 
....................    reg_drive = set_register_bits(reg_drive, hs_drive_time_addr, hs_drive_time_size, tdrivep); 
....................    // write register to SPI 
....................    write_register(reg_drive); 
.................... } 
.................... // Sets low-side gate drive time 
.................... void set_ls_drive_time(ls_drive_time tdriven) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"DRIVE Register\t: "); 
....................        
....................    // set write operation 
....................    reg_drive = set_register_bits(reg_drive, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_drive = set_register_bits(reg_drive, reg_type_addr, reg_type_size, type_drive); 
....................    // set low-side gate drive time 
....................    reg_drive = set_register_bits(reg_drive, ls_drive_time_addr, ls_drive_time_size, tdriven); 
....................    // write register to SPI 
....................    write_register(reg_drive); 
.................... } 
.................... // Sets OCP deglitch time 
.................... void set_ocp_deg_time(ocp_deg_time ocpdeg) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"DRIVE Register\t: "); 
....................        
....................    // set write operation 
....................    reg_drive = set_register_bits(reg_drive, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_drive = set_register_bits(reg_drive, reg_type_addr, reg_type_size, type_drive); 
....................    // set OCP deglitch time 
....................    reg_drive = set_register_bits(reg_drive, ocp_deg_time_addr, ocp_deg_time_size, ocpdeg); 
....................    // write register to SPI 
....................    write_register(reg_drive); 
.................... } 
.................... // Sets OCP threshold 
.................... void set_ocp_thr(ocp_thr ocpth) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"DRIVE Register\t: "); 
....................        
....................    // set write operation 
....................    reg_drive = set_register_bits(reg_drive, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_drive = set_register_bits(reg_drive, reg_type_addr, reg_type_size, type_drive); 
....................    // set OCP threshold 
....................    reg_drive = set_register_bits(reg_drive, ocp_thr_addr, ocp_thr_size, ocpth); 
....................    // write register to SPI 
....................    write_register(reg_drive); 
.................... } 
.................... */ 
.................... /* 
.................... // STATUS register bits 
.................... // data operation type                             (bit 15)    0: write,  
.................... //                                                             1: read 
.................... // register address                                (bit 14-12) 111: STATUS reg 
.................... // Reserved                                        (bit 11-8) 
.................... // STDLAT (Stall clear flag)                 (R/W) (bit 7)     0: Normal operation 
.................... //                                                             1: Latched stall detect 
.................... //                                                             (Write a '0' to this bit to clear the fault and resume operation) 
.................... // STD (Stall detected flag)                 (R)   (bit 6)     0: Normal operation 
.................... //                                                             1: Stall detected 
.................... // UVLO (Undervoltage lockout flag)          (R)   (bit 5)     0: Normal operation 
.................... //                                                             1: Undervoltage lockout 
.................... //                                                             (UVLO bit will clear after VM has increased over VUVLO) 
.................... // BPDF (Channel B predriver fault flag)     (R/W) (bit 4)     0: Normal operation 
.................... //                                                             1: Channel B predriver fault 
.................... //                                                             (Write a '0' to this bit to clear the fault and resume operation) 
.................... // APDF (Channel A predriver fault flag)     (R/W) (bit 3)     0: Normal operation 
.................... //                                                             1: Channel A predriver fault 
.................... //                                                             (Write a '0' to this bit to clear the fault and resume operation) 
.................... // BOCP (Channel B overcurrent flag)         (R/W) (bit 2)     0: Normal operation 
.................... //                                                             1: Channel B overcurrent shutdown 
.................... //                                                             (Write a '0' to this bit to clear the fault and resume operation) 
.................... // AOCP (Channel A overcurrent flag)         (R/W) (bit 1)     0: Normal operation 
.................... //                                                             1: Channel A overcurrent shutdown 
.................... //                                                             (Write a '0' to this bit to clear the fault and resume operation) 
.................... // OTS (Overtemperature shutdown flag)       (R)   (bit 0)     0: Normal operation 
.................... //                                                             1: Device has entered overtemperature shutdown 
.................... //                                                             (OTS bit will clear once temperature has fallen to safe levels 
.................... ) 
.................... */ 
.................... enum reg_status_mask    {a_over_curr_flag_addr = 1, b_over_curr_flag_addr = 2, a_fault_flag_addr = 3, b_fault_flag_addr = 4, stall_flag_addr = 7}; 
.................... enum reg_status_size    {a_over_curr_flag_size = 1, b_over_curr_flag_size = 1, a_fault_flag_size = 1, b_fault_flag_size = 1, stall_flag_size = 1};  
.................... // Clears STATUS register 
.................... void clear_status_reg() 
.................... { 
....................    if(drv_debug) 
056D:  BTFSS  34.0
056E:  GOTO   576
....................       fprintf(RS232,"STATUS Register\t: "); 
056F:  MOVLW  03
0570:  MOVLB  03
0571:  MOVWF  11
0572:  MOVLW  01
0573:  MOVWF  12
0574:  MOVLB  00
0575:  CALL   159
....................        
....................    // clear the register 
....................    reg_status = 0b0000000000000000; 
0576:  CLRF   33
0577:  CLRF   32
....................       // set write operation 
....................    reg_status = set_register_bits(reg_status, op_type_addr, op_type_size, op_write);  
0578:  MOVF   33,W
0579:  MOVWF  3F
057A:  MOVF   32,W
057B:  MOVWF  3E
057C:  MOVLW  0F
057D:  MOVWF  40
057E:  MOVLW  01
057F:  MOVWF  41
0580:  CLRF   43
0581:  CLRF   42
0582:  CALL   1A4
0583:  MOVF   79,W
0584:  MOVWF  33
0585:  MOVF   78,W
0586:  MOVWF  32
....................    // set register address 
....................    reg_status = set_register_bits(reg_status, reg_type_addr, reg_type_size, type_status); 
0587:  MOVF   33,W
0588:  MOVWF  3F
0589:  MOVF   32,W
058A:  MOVWF  3E
058B:  MOVLW  0C
058C:  MOVWF  40
058D:  MOVLW  03
058E:  MOVWF  41
058F:  CLRF   43
0590:  MOVLW  07
0591:  MOVWF  42
0592:  CALL   1A4
0593:  MOVF   79,W
0594:  MOVWF  33
0595:  MOVF   78,W
0596:  MOVWF  32
....................     
....................    // write register to SPI 
....................    write_register(reg_status); 
0597:  MOVF   33,W
0598:  MOVWF  3F
0599:  MOVF   32,W
059A:  MOVWF  3E
059B:  CALL   207
.................... } 
.................... /* 
.................... // Clears STATUS register 
.................... void clear_stall_flag() 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"STATUS Register\t: "); 
....................        
....................    // set write operation 
....................    reg_status = set_register_bits(reg_status, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_status = set_register_bits(reg_status, reg_type_addr, reg_type_size, type_status); 
....................    // clear stall flag 
....................    reg_status = set_register_bits(reg_status, stall_flag_addr, stall_flag_size, 0); 
....................    // write register to SPI 
....................    write_register(reg_status); 
.................... } 
.................... // Clears STATUS register 
.................... void clear_b_fault_flag() 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"STATUS Register\t: "); 
....................        
....................    // set write operation 
....................    reg_status = set_register_bits(reg_status, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_status = set_register_bits(reg_status, reg_type_addr, reg_type_size, type_status); 
....................    // clear channel b predriver fault flag 
....................    reg_status = set_register_bits(reg_status, b_fault_flag_addr, b_fault_flag_size, 0); 
....................    // write register to SPI 
....................    write_register(reg_status); 
.................... } 
.................... // Clears STATUS register 
.................... void clear_a_fault_flag() 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"STATUS Register\t: "); 
....................        
....................    // set write operation 
....................    reg_status = set_register_bits(reg_status, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_status = set_register_bits(reg_status, reg_type_addr, reg_type_size, type_status); 
....................    // clear channel a predriver fault flag 
....................    reg_status = set_register_bits(reg_status, a_fault_flag_addr, a_fault_flag_size, 0); 
....................    // write register to SPI 
....................    write_register(reg_status); 
.................... } 
.................... // Clears STATUS register 
.................... void clear_b_over_curr_flag() 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"STATUS Register\t: "); 
....................        
....................    // set write operation 
....................    reg_status = set_register_bits(reg_status, op_type_addr, op_type_size, op_write);  
....................    // set register address 
