CCS PCD C Compiler, Version 5.008, 5967               26-Kas-14 03:29

               Filename:   C:\Users\Onur Yarkýnoðlu\Desktop\Debug sks\Control Card v2.0\Control_Card_v2.0.lst

               ROM used:   7978 bytes (8%)
                           Largest free fragment is 57558
               RAM used:   342 (4%) at main() level
                           554 (7%) worst case
               Stack used: 98 locations
               Stack size: 128
.................... // Overloaded function ldexp() for data type - Float48 
....................  
.................... #if defined(__PCD__) 
.................... float48 ldexp(float48 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... // Overloaded function ldexp() for data type - Float64 
.................... float64 ldexp(float64 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... #endif 
....................  
.................... #endif 
....................  
....................  
.................... #FUSES NOWDT                                                      // No Watch Dog Timer  
.................... #FUSES FRC                                                        // Internal Fast RC Oscillator 
.................... #FUSES NOCKSFSM                                                   // Clock Switching is disabled, fail Safe clock monitor is disabled  
.................... #FUSES NOBROWNOUT                                                 // Not reset when brownout detected  
.................... #FUSES PROTECT                                                    // Code is protected from reading  
.................... #FUSES NOWRT                                                      // Program memory not write protected  
.................... #FUSES NODEBUG                                                    // No Debug mode for ICD 
....................  
.................... #USE DELAY(clock=7370000)                                         // delay() func. adjusted for internal osc clock speed. 
*
008A6:  CP0     W0
008A8:  BTSC.B  42.1
008AA:  BRA     8B4
008AC:  REPEAT  #72D
008AE:  NOP     
008B0:  DEC     W0,W0
008B2:  BRA     NZ,8AC
008B4:  RETURN  
*
01058:  LSR     W0,#1,W0
0105A:  CP0     W0
0105C:  BTSC.B  42.1
0105E:  BRA     1066
01060:  NOP     
01062:  DEC     W0,W0
01064:  BRA     NZ,1060
01066:  RETURN  
.................... #USE RS232(stream=RS485,UART1,baud=38400,parity=N,bits=8,stop=1)  // Set UART1 as RS485 stream 
.................... #USE RS232(stream=RS232,UART2,baud=38400,parity=N,bits=8,stop=1)  // Set UART2 as RS232 stream 
....................  
.................... // Registers of the motor control PWM module 
.................... // Refer to Microchip dsPIC30f Family Reference Manual for detailed information 
.................... #WORD PWM_PTCON         = 0x1C0           // PWM Time base control register 
.................... #WORD PWM_PTPER         = 0x1C4           // PWM Time base period register 
.................... #WORD PWM_PWMCON1       = 0x1C8           // PWM Control register #1 
.................... #WORD PWM_PWMCON2       = 0x1CA           // PWM Control register #2 
.................... #WORD PWM_PDC1          = 0x1D6           // PWM Duty cycle register #1 
.................... #WORD PWM_IEC2          = 0x090           // PWM Interrupt Enable Control Register 
.................... #WORD PWM_IFS2          = 0x088           // PWM Interrupt Flag Status Register 
.................... // Bits of the PTCON register 
.................... #BIT PWM_PTCON_PTEN     = PWM_PTCON.15    // PWM Time base timer enable bit 
.................... #BIT PWM_PTCON_PTOPS3   = PWM_PTCON.7     // PWM Time base output postscale select bits  
.................... #BIT PWM_PTCON_PTOPS2   = PWM_PTCON.6 
.................... #BIT PWM_PTCON_PTOPS1   = PWM_PTCON.5 
.................... #BIT PWM_PTCON_PTOPS0   = PWM_PTCON.4 
.................... #BIT PWM_PTCON_PTCKPS1  = PWM_PTCON.3     // PWM Time base input clock prescale select bits 
.................... #BIT PWM_PTCON_PTCKPS0  = PWM_PTCON.2     
.................... #BIT PWM_PTCON_PTMOD1   = PWM_PTCON.1     // PWM Time base mode select bits 
.................... #BIT PWM_PTCON_PTMOD0   = PWM_PTCON.0 
.................... // Bits of the PWMCON1 register 
.................... #BIT PWM_PWMCON1_PMOD1  = PWM_PWMCON1.8   // PWM1 I/O pin pair mode bit 
.................... #BIT PWM_PWMCON1_PEN1H  = PWM_PWMCON1.4   // PWM1H I/O pin enable bit 
.................... #BIT PWM_PWMCON1_PEN1L  = PWM_PWMCON1.0   // PWM1L I/O pin enable bit 
.................... // Bits of the PWMCON2 register   
.................... #BIT PWM_PWMCON2_IUE    = PWM_PWMCON2.2   // Immediate update enable bit 
.................... #BIT PWM_PWMCON2_OSYNC  = PWM_PWMCON2.1   // Output override synchronization bit 
.................... #BIT PWM_PWMCON2_UDIS   = PWM_PWMCON2.0   // PWM update disable bit 
.................... // Bits of the IEC2 register 
.................... #BIT PWM_IEC2_PWMIE     = PWM_IEC2.7      // PWM Interrupt enable bit  
.................... // Bits of the IFS2 register 
.................... #BIT PWM_IFS2_PWMIF     = PWM_IFS2.7      // PWM Interrupt flag status bit     
....................  
.................... // RS485 TX and RX control pins 
.................... #DEFINE TX_Enable           PIN_G3        // If high Transmit enabled. 
.................... #DEFINE RX_Disable          PIN_G2        // If low Receive enabled. 
.................... // Led pins 
.................... #DEFINE LED          PIN_B8               // Led used in debugging 
....................  
.................... // Pins used to control digital potentiometer 
.................... #DEFINE DP_CS        PIN_G9               // Digital potentiometer chip select pin assignment (active low) 
.................... #DEFINE DP_UD        PIN_G8               // Digital potentiometer up/down control pin assignment 
....................  
.................... // Pins used to control motor driver 
.................... #DEFINE MD_MS1       PIN_F0               // Step resolution select pin 1 assignment 
.................... #DEFINE MD_MS2       PIN_D7               // Step resolution select pin 2 assignment 
.................... #DEFINE MD_SR        PIN_F1               // Active mode (synchronous rectification) input pin assignment 
.................... #DEFINE MD_RESET     PIN_E0               // Reset input pin assignment (active low) 
.................... #DEFINE MD_STEP      PIN_E1               // Step input pin assignment 
.................... #DEFINE MD_ENABLE    PIN_E2               // Enable input pin assignment (active low) 
.................... #DEFINE MD_SLEEP     PIN_E3               // Sleep input pin assignment (active low) 
.................... #DEFINE MD_DIR       PIN_E4               // Direction input pin assignment 
.................... #DEFINE MD_SW        PIN_D11              // Homing switch input pin assignment 
....................  
.................... // Speed ramp states 
.................... #DEFINE HOME         0 
.................... #DEFINE ACCEL        1 
.................... #DEFINE DECEL        2 
.................... #DEFINE RUN          3 
.................... #DEFINE POS          4 
....................  
.................... // PWM module operating modes 
.................... #DEFINE FREE         0 
.................... #DEFINE SINGLE       1 
....................  
.................... // Movement direction modes 
.................... #DEFINE DOWN         0 
.................... #DEFINE UP           1 
....................  
.................... // Motor states 
.................... #DEFINE DISABLE      0 
.................... #DEFINE ENABLE       1 
....................  
.................... int1           debug_mode_dp     = 0;                 // Debug state of digital potentiometer 
.................... int1           debug_mode_md     = 0;                 // Debug state of motor driver 
.................... int1           debug_mode_pwm    = 0;                 // Debug state of motor control PWM module 
....................  
.................... unsigned int   dp_tap_limit      = 32;                // Digital potentiometer maximum tap level 
.................... unsigned int   dp_voltage_limit  = 1023;              // Digital potentiometer maximum voltage level 
....................  
.................... unsigned int   mt_voltage_limit  = 803;               // Motor torque control voltage is limited to 4V (which is defined in driver specs) 
.................... unsigned int   mt_percent_trip   = 100;               // Motor torque percent while system is moving 
....................  
.................... unsigned int   md_conv_const     = 1250;              // Constant used to convert pwm steps to actual distance in mm 
.................... unsigned int   md_move_range     = 2000;              // Movement range of the device (in 0.1 mm) 
.................... unsigned int   md_home_offset    = 100;               // Additional distance to be covered (in addition to move range) when homing the pins (in 0.1 mm) 
....................  
.................... unsigned int16 md_current_step   = 0;                 // Current step count 
.................... int            md_direction      = 1;                 // Direction variable used to increment or decrement the current step. It is 1 for upward, -1 for downward movement 
.................... unsigned int16 md_current_pos    = 0;                 // Current position 
....................  
.................... unsigned int   md_accel          = 3000;              // Acceleration of the motor (0.01 mm/s2) 
.................... unsigned int   md_decel          = 3000;              // Deceleration of the motor (0.01 mm/s2) 
.................... unsigned char  md_run_state      = 0;                 // What part of the speed ramp we are in. 
.................... unsigned int   md_decel_lim      = 0;                 // What step_pos to start decelaration 
.................... unsigned int   md_accel_lim      = 0;                 // What step_pos to end accelaration 
.................... unsigned int   md_decel_count    = 0;                 // Counter used when decelerateing to calculate step_delay. 
.................... unsigned int   md_step_count     = 0;                 // Number of PWM steps 
....................  
.................... int1           reg_md_running    = 0;                 // PWM run state flag 
.................... int1           reg_md_homing     = 0;                 // Moving to home position flag 
.................... int1           reg_demo_run      = 0;                 // Demo run flag 
.................... int1           reg_rs232_message = 0;                 // RS232 message flag 
.................... int1           reg_rs485_busy    = 0;                 // RS485 ready for communication flag 
....................  
.................... unsigned int16 reg_pin_state     = 0;                 // Register holding the pin states 
....................  
.................... unsigned int   md_min_delay                  = 1000;  // Minimum time delay (max speed) 
.................... unsigned int16 const md_max_acc_lim          = 349;   // Number of steps before we hit max speed. acc=10000 dec=10000  
.................... unsigned int16 const delays[md_max_acc_lim]  = {2500,2500,2500,2500,2499,2498,2498,2497,2496,2494,2493,2492,2490,2489, 
.................... 2487,2485,2483,2481,2479,2477,2475,2472,2470,2467,2464,2461,2458,2455,2452,2449,2445,2442,2438,2434,2430,2427,2423,2418, 
.................... 2414,2410,2406,2401,2397,2392,2387,2382,2377,2372,2367,2362,2357,2351,2346,2340,2335,2329,2323,2317,2311,2305,2299,2293, 
.................... 2287,2280,2274,2267,2261,2254,2247,2240,2234,2227,2220,2212,2205,2198,2191,2183,2176,2168,2161,2153,2145,2138,2130,2122, 
.................... 2114,2106,2098,2090,2081,2073,2065,2056,2048,2039,2031,2022,2014,2005,1996,1987,1978,1969,1960,1951,1942,1933,1924,1915, 
.................... 1906,1896,1887,1878,1868,1859,1849,1840,1830,1820,1811,1801,1791,1781,1772,1762,1752,1742,1732,1722,1712,1702,1692,1682, 
.................... 1672,1661,1651,1641,1631,1620,1610,1600,1590,1579,1569,1558,1548,1537,1527,1517,1506,1496,1485,1474,1464,1453,1443,1432, 
.................... 1421,1411,1400,1390,1379,1368,1358,1347,1336,1325,1315,1304,1293,1283,1272,1261,1250,1240,1229,1218,1208,1197,1186,1176, 
.................... 1165,1154,1143,1133,1122,1111,1101,1090,1080,1069,1058,1048,1037,1027,1016,1005,995,984,974,964,953,943,932,922,911,901, 
.................... 891,880,870,860,850,840,829,819,809,799,789,779,769,759,749,739,729,720,710,700,690,681,671,661,652,642,633,623,614,605, 
.................... 595,586,577,568,559,550,540,532,523,514,505,496,487,479,470,462,453,445,436,428,420,411,403,395,387,379,371,363,356,348, 
.................... 340,333,325,318,310,303,296,289,281,274,267,260,254,247,240,234,227,221,214,208,202,196,190,184,178,172,166,161,155,150, 
.................... 144,139,134,129,124,119,114,109,104,100,95,91,87,83,78,74,70,67,63,59,56,52,49,46,43,40,37,34,31,29,26,24,22,20,18,16,14, 
.................... 12,11,9,8,7,5,4,3,3,2,1,1,1,1}; 
....................  
.................... // Initializes digital potentiometer 
.................... void dp_init()  
.................... { 
....................    output_high(DP_CS);                       // Chip select is active low so keep it disabled 
*
0090C:  BCLR.B  2E5.1
0090E:  BSET.B  2E9.1
....................    output_low(DP_UD);                        // Up/down control pin can be in any state 
00910:  BCLR.B  2E5.0
00912:  BCLR.B  2E9.0
00914:  RETURN  
.................... } 
.................... // Increases digital potentiometer by given tap 
.................... void dp_up(unsigned int tap) 
.................... { 
....................    if(tap>dp_tap_limit)       // Tap cannot be more than tap limit    
*
00A4C:  MOV     8B2,W0
00A4E:  MOV     8F6,W4
00A50:  CP      W4,W0
00A52:  BRA     LEU,A58
....................       tap=dp_tap_limit; 
00A54:  PUSH    8B2
00A56:  POP     8F6
....................        
....................    output_high(DP_UD);        // Set U/D to high before activating digital potentiometer 
00A58:  BCLR.B  2E5.0
00A5A:  BSET.B  2E9.0
....................    delay_us(1); 
00A5C:  NOP     
....................    output_low(DP_CS);         // Activate digital potentiometer 
00A5E:  BCLR.B  2E5.1
00A60:  BCLR.B  2E9.1
....................    delay_us(1); 
00A62:  NOP     
....................     
....................    unsigned int i; 
....................    for(i=0;i<tap;i++) 
00A64:  CLR     8F8
00A66:  MOV     8F8,W0
00A68:  MOV     8F6,W4
00A6A:  CP      W4,W0
00A6C:  BRA     LEU,A86
....................    { 
....................       output_low(DP_UD);      // Low part of pulse 
00A6E:  BCLR.B  2E5.0
00A70:  BCLR.B  2E9.0
....................       delay_us(1); 
00A72:  NOP     
....................       output_high(DP_UD);     // High part of pulse 
00A74:  BCLR.B  2E5.0
00A76:  BSET.B  2E9.0
....................       delay_us(1); 
00A78:  NOP     
....................       output_low(DP_UD);      // End one square pulse 
00A7A:  BCLR.B  2E5.0
00A7C:  BCLR.B  2E9.0
....................       delay_us(1);  
00A7E:  NOP     
00A80:  INC     08F8
00A82:  GOTO    A66
....................    } 
....................     
....................    output_high(DP_CS);        // Deactivate digital potentiometer   
00A86:  BCLR.B  2E5.1
00A88:  BSET.B  2E9.1
00A8A:  RETURN  
.................... } 
.................... // Decreases digital potentiometer by given tap 
.................... void dp_down(unsigned int tap) 
.................... { 
....................    if(tap>dp_tap_limit)       // Tap cannot be more than tap limit    
00A8C:  MOV     8B2,W0
00A8E:  MOV     8F6,W4
00A90:  CP      W4,W0
00A92:  BRA     LEU,A98
....................       tap=dp_tap_limit; 
00A94:  PUSH    8B2
00A96:  POP     8F6
....................        
....................    output_low(DP_UD);         // Set U/D to low before activating digital potentiometer 
00A98:  BCLR.B  2E5.0
00A9A:  BCLR.B  2E9.0
....................    delay_us(1); 
00A9C:  NOP     
....................    output_low(DP_CS);         // Activate digital potentiometer 
00A9E:  BCLR.B  2E5.1
00AA0:  BCLR.B  2E9.1
....................    delay_us(1);             
00AA2:  NOP     
....................     
....................    unsigned int i; 
....................    for(i=0;i<tap;i++) 
00AA4:  CLR     8F8
00AA6:  MOV     8F8,W0
00AA8:  MOV     8F6,W4
00AAA:  CP      W4,W0
00AAC:  BRA     LEU,AC0
....................    { 
....................       output_high(DP_UD);     // High part of pulse 
00AAE:  BCLR.B  2E5.0
00AB0:  BSET.B  2E9.0
....................       delay_us(1); 
00AB2:  NOP     
....................       output_low(DP_UD);      // End one square pulse 
00AB4:  BCLR.B  2E5.0
00AB6:  BCLR.B  2E9.0
....................       delay_us(1);   
00AB8:  NOP     
00ABA:  INC     08F8
00ABC:  GOTO    AA6
....................    } 
....................     
....................    output_high(DP_CS);        // Deactivate digital potentiometer 
00AC0:  BCLR.B  2E5.1
00AC2:  BSET.B  2E9.1
00AC4:  RETURN  
.................... } 
.................... // Sets digital potentiometer to given voltage 
.................... void dp_set(unsigned int voltage) 
00AC6:  MOV     W5,[W15++]
00AC8:  MOV     #3,W4
00ACA:  MOV     W4,8DE
00ACC:  CLR     8E0
00ACE:  MOV     #F,W4
00AD0:  MOV     W4,8E2
00AD2:  MOV     8DC,W4
00AD4:  MOV     8B2,W3
00AD6:  MUL.UU  W4,W3,W0
00AD8:  MOV     W0,W5
00ADA:  MOV     W5,W4
00ADC:  MOV     8B4,W3
00ADE:  REPEAT  #11
00AE0:  DIV.U   W4,W3
00AE2:  MOV     W0,8E4
00AE4:  BCLR.B  2A0.0
00AE6:  BSET.B  2A0.1
00AE8:  BTSS.B  2A0.0
00AEA:  BRA     AE8
00AEC:  PUSH    280
00AEE:  POP     8E6
00AF0:  MOV     8DC,W4
00AF2:  MOV     8E6,W3
00AF4:  SUB     W4,W3,W5
00AF6:  MOV     W5,W0
00AF8:  MOV     W5,8E8
.................... { 
....................    unsigned int iteration_limit=3;                                   // Maximum number of iterations to be performed to set voltage 
....................    unsigned int iteration=0;                                         // Number of iterations performed to set voltage 
....................    unsigned int region=15;                                           // We want the voltage to be inside this region (+/-)  
....................    unsigned int tap_desired=voltage*dp_tap_limit/dp_voltage_limit;   // Find the desired potentiometer tap 
....................    unsigned int voltage_current=read_adc();                          // Read the current voltage 
....................    unsigned int voltage_diff=abs(voltage-voltage_current);           // Find the difference between the current and desired voltage  
....................    unsigned int tap_current;                                         // Current tap value 
....................     
....................    if(debug_mode_dp) 
00AFA:  BTSS.B  8B0.0
00AFC:  BRA     BC2
....................    { 
....................       fprintf(RS232,"\n\r\tVoltage Desired: %u",voltage); 
00AFE:  MOV     #0,W1
00B00:  MOV     W1,W0
00B02:  CLR.B   1
00B04:  CALL    2F2
00B08:  INC     W1,W1
00B0A:  BTSC.B  219.1
00B0C:  BRA     B0A
00B0E:  MOV.B   W0L,21A
00B10:  MOV     #13,W0
00B12:  CPSGT   W1,W0
00B14:  BRA     B00
00B16:  MOV     8DC,W0
00B18:  MOV     #0,W4
00B1A:  CALL    916
....................       fprintf(RS232,"\n\r\tTap Desired: %u",dp_tap_limit*voltage/dp_voltage_limit); 
00B1E:  MOV     8B2,W4
00B20:  MOV     8DC,W3
00B22:  MUL.UU  W4,W3,W0
00B24:  MOV     W0,W5
00B26:  MOV     W5,W4
00B28:  MOV     8B4,W3
00B2A:  REPEAT  #11
00B2C:  DIV.U   W4,W3
00B2E:  MOV     W0,W5
00B30:  MOV     #0,W1
00B32:  MOV     W1,W0
00B34:  CLR.B   1
00B36:  CALL    316
00B3A:  INC     W1,W1
00B3C:  BTSC.B  219.1
00B3E:  BRA     B3C
00B40:  MOV.B   W0L,21A
00B42:  MOV     #F,W0
00B44:  CPSGT   W1,W0
00B46:  BRA     B32
00B48:  MOV     W5,W0
00B4A:  MOV     #0,W4
00B4C:  CALL    916
....................       fprintf(RS232,"\n\r\tVoltage Current: %u",voltage_current); 
00B50:  MOV     #0,W1
00B52:  MOV     W1,W0
00B54:  CLR.B   1
00B56:  CALL    336
00B5A:  INC     W1,W1
00B5C:  BTSC.B  219.1
00B5E:  BRA     B5C
00B60:  MOV.B   W0L,21A
00B62:  MOV     #13,W0
00B64:  CPSGT   W1,W0
00B66:  BRA     B52
00B68:  MOV     8E6,W0
00B6A:  MOV     #0,W4
00B6C:  CALL    916
....................       fprintf(RS232,"\n\r\tTap Current: %u",dp_tap_limit*voltage_current/dp_voltage_limit); 
00B70:  MOV     8B2,W4
00B72:  MOV     8E6,W3
00B74:  MUL.UU  W4,W3,W0
00B76:  MOV     W0,W5
00B78:  MOV     W5,W4
00B7A:  MOV     8B4,W3
00B7C:  REPEAT  #11
00B7E:  DIV.U   W4,W3
00B80:  MOV     W0,W5
00B82:  MOV     #0,W1
00B84:  MOV     W1,W0
00B86:  CLR.B   1
00B88:  CALL    35A
00B8C:  INC     W1,W1
00B8E:  BTSC.B  219.1
00B90:  BRA     B8E
00B92:  MOV.B   W0L,21A
00B94:  MOV     #F,W0
00B96:  CPSGT   W1,W0
00B98:  BRA     B84
00B9A:  MOV     W5,W0
00B9C:  MOV     #0,W4
00B9E:  CALL    916
....................       fprintf(RS232,"\n\r\tVoltage Difference: %u",voltage_diff); 
00BA2:  MOV     #0,W1
00BA4:  MOV     W1,W0
00BA6:  CLR.B   1
00BA8:  CALL    37A
00BAC:  INC     W1,W1
00BAE:  BTSC.B  219.1
00BB0:  BRA     BAE
00BB2:  MOV.B   W0L,21A
00BB4:  MOV     #16,W0
00BB6:  CPSGT   W1,W0
00BB8:  BRA     BA4
00BBA:  MOV     8E8,W0
00BBC:  MOV     #0,W4
00BBE:  CALL    916
....................    } 
....................     
....................    while(voltage_diff>region)                                        // Try until voltage is found 
00BC2:  MOV     8E2,W0
00BC4:  MOV     8E8,W4
00BC6:  CP      W4,W0
00BC8:  BRA     LEU,D22
....................    {                                                                 // or iteration limit is reached  
....................       if(iteration <iteration_limit)                      
00BCA:  MOV     8E0,W0
00BCC:  MOV     8DE,W4
00BCE:  CP      W4,W0
00BD0:  BRA     LEU,D00
....................       { 
....................          iteration++;                                                // Set iteration number 
00BD2:  INC     08E0
....................          tap_current=dp_tap_limit*voltage_current/dp_voltage_limit;  // Convert new voltage to tap 
00BD4:  MOV     8B2,W4
00BD6:  MOV     8E6,W3
00BD8:  MUL.UU  W4,W3,W0
00BDA:  MOV     W0,W5
00BDC:  MOV     W5,W4
00BDE:  MOV     8B4,W3
00BE0:  REPEAT  #11
00BE2:  DIV.U   W4,W3
00BE4:  MOV     W0,8EA
....................  
....................          if(tap_desired>tap_current)                                 // Set the digital potentiometer to desired tap 
00BE6:  MOV     8EA,W0
00BE8:  MOV     8E4,W4
00BEA:  CP      W4,W0
00BEC:  BRA     LEU,BFE
....................          { 
....................             dp_up(tap_desired-tap_current); 
00BEE:  MOV     8E4,W4
00BF0:  MOV     8EA,W3
00BF2:  SUB     W4,W3,W5
00BF4:  MOV     W5,8F6
00BF6:  CALL    A4C
....................          } 
00BFA:  GOTO    C32
....................          else if(tap_desired<tap_current) 
00BFE:  MOV     8E4,W0
00C00:  MOV     8EA,W4
00C02:  CP      W4,W0
00C04:  BRA     LEU,C16
....................          { 
....................             dp_down(tap_current-tap_desired); 
00C06:  MOV     8EA,W4
00C08:  MOV     8E4,W3
00C0A:  SUB     W4,W3,W5
00C0C:  MOV     W5,8F6
00C0E:  CALL    A8C
....................          } 
00C12:  GOTO    C32
....................          else                                                        // If tap level is same as the previous one and it still outside the region 
....................          {                                                           // then go one step up or down according to desired voltage 
....................             if(voltage>voltage_current) 
00C16:  MOV     8E6,W0
00C18:  MOV     8DC,W4
00C1A:  CP      W4,W0
00C1C:  BRA     LEU,C2A
....................                dp_up(1); 
00C1E:  MOV     #1,W4
00C20:  MOV     W4,8F6
00C22:  CALL    A4C
00C26:  GOTO    C32
....................             else 
....................                dp_down(1); 
00C2A:  MOV     #1,W4
00C2C:  MOV     W4,8F6
00C2E:  CALL    A8C
....................          } 
....................           
....................          delay_ms(2); 
00C32:  REPEAT  #E62
00C34:  NOP     
....................              
....................          voltage_current=read_adc();                                 // Read the new voltage 
00C36:  BCLR.B  2A0.0
00C38:  BSET.B  2A0.1
00C3A:  BTSS.B  2A0.0
00C3C:  BRA     C3A
00C3E:  PUSH    280
00C40:  POP     8E6
....................           
....................          if(voltage>voltage_current)                                 // Find the difference between the new and desired voltages for next iteration check 
00C42:  MOV     8E6,W0
00C44:  MOV     8DC,W4
00C46:  CP      W4,W0
00C48:  BRA     LEU,C56
....................             voltage_diff=voltage - voltage_current; 
00C4A:  MOV     8DC,W4
00C4C:  MOV     8E6,W3
00C4E:  SUB     W4,W3,W0
00C50:  MOV     W0,8E8
00C52:  GOTO    C5E
....................          else 
....................             voltage_diff=voltage_current - voltage; 
00C56:  MOV     8E6,W4
00C58:  MOV     8DC,W3
00C5A:  SUB     W4,W3,W0
00C5C:  MOV     W0,8E8
....................           
....................          if(debug_mode_dp) 
00C5E:  BTSS.B  8B0.0
00C60:  BRA     CFC
....................          { 
....................             fprintf(RS232,"\n\rITERATION: %u",iteration); 
00C62:  MOV     #0,W1
00C64:  MOV     W1,W0
00C66:  CLR.B   1
00C68:  CALL    3A0
00C6C:  INC     W1,W1
00C6E:  BTSC.B  219.1
00C70:  BRA     C6E
00C72:  MOV.B   W0L,21A
00C74:  MOV     #C,W0
00C76:  CPSGT   W1,W0
00C78:  BRA     C64
00C7A:  MOV     8E0,W0
00C7C:  MOV     #0,W4
00C7E:  CALL    916
....................             fprintf(RS232,"\n\r\tTap Current: %u",dp_tap_limit*voltage_current/dp_voltage_limit); 
00C82:  MOV     8B2,W4
00C84:  MOV     8E6,W3
00C86:  MUL.UU  W4,W3,W0
00C88:  MOV     W0,W5
00C8A:  MOV     W5,W4
00C8C:  MOV     8B4,W3
00C8E:  REPEAT  #11
00C90:  DIV.U   W4,W3
00C92:  MOV     W0,W5
00C94:  MOV     #0,W1
00C96:  MOV     W1,W0
00C98:  CLR.B   1
00C9A:  CALL    35A
00C9E:  INC     W1,W1
00CA0:  BTSC.B  219.1
00CA2:  BRA     CA0
00CA4:  MOV.B   W0L,21A
00CA6:  MOV     #F,W0
00CA8:  CPSGT   W1,W0
00CAA:  BRA     C96
00CAC:  MOV     W5,W0
00CAE:  MOV     #0,W4
00CB0:  CALL    916
....................             fprintf(RS232,"\n\r\tVoltage Current : %u",voltage_current); 
00CB4:  MOV     #0,W1
00CB6:  MOV     W1,W0
00CB8:  CLR.B   1
00CBA:  CALL    3BC
00CBE:  INC     W1,W1
00CC0:  BTSC.B  219.1
00CC2:  BRA     CC0
00CC4:  MOV.B   W0L,21A
00CC6:  MOV     #14,W0
00CC8:  CPSGT   W1,W0
00CCA:  BRA     CB6
00CCC:  MOV     8E6,W0
00CCE:  MOV     #0,W4
00CD0:  CALL    916
....................             fprintf(RS232,"\n\r\tVoltage Difference: %u",abs(voltage-voltage_current)); 
00CD4:  MOV     8DC,W4
00CD6:  MOV     8E6,W3
00CD8:  SUB     W4,W3,W5
00CDA:  MOV     W5,W0
00CDC:  MOV     #0,W1
00CDE:  MOV     W1,W0
00CE0:  CLR.B   1
00CE2:  CALL    37A
00CE6:  INC     W1,W1
00CE8:  BTSC.B  219.1
00CEA:  BRA     CE8
00CEC:  MOV.B   W0L,21A
00CEE:  MOV     #16,W0
00CF0:  CPSGT   W1,W0
00CF2:  BRA     CDE
00CF4:  MOV     W5,W0
00CF6:  MOV     #0,W4
00CF8:  CALL    916
....................          } 
....................       } 
00CFC:  GOTO    D1E
....................       else 
....................       { 
....................          if(debug_mode_dp) 
00D00:  BTSS.B  8B0.0
00D02:  BRA     D1C
....................             fprintf(RS232,"\n\rIteration limit reached"); 
00D04:  MOV     #0,W1
00D06:  MOV     W1,W0
00D08:  CLR.B   1
00D0A:  CALL    3E0
00D0E:  INC     W1,W1
00D10:  BTSC.B  219.1
00D12:  BRA     D10
00D14:  MOV.B   W0L,21A
00D16:  MOV     #18,W0
00D18:  CPSGT   W1,W0
00D1A:  BRA     D06
....................          return; 
00D1C:  BRA     DCA
....................       } 
00D1E:  GOTO    BC2
....................    } 
....................     
....................    if(debug_mode_dp) 
00D22:  BTSS.B  8B0.0
00D24:  BRA     DCA
....................    { 
....................       fprintf(RS232,"\n\rFOUND!"); 
00D26:  MOV     #0,W1
00D28:  MOV     W1,W0
00D2A:  CLR.B   1
00D2C:  CALL    406
00D30:  INC     W1,W1
00D32:  BTSC.B  219.1
00D34:  BRA     D32
00D36:  MOV.B   W0L,21A
00D38:  MOV     #7,W0
00D3A:  CPSGT   W1,W0
00D3C:  BRA     D28
....................       fprintf(RS232,"\n\r\tTap Current : %u",dp_tap_limit*voltage_current/dp_voltage_limit); 
00D3E:  MOV     8B2,W4
00D40:  MOV     8E6,W3
00D42:  MUL.UU  W4,W3,W0
00D44:  MOV     W0,W5
00D46:  MOV     W5,W4
00D48:  MOV     8B4,W3
00D4A:  REPEAT  #11
00D4C:  DIV.U   W4,W3
00D4E:  MOV     W0,W5
00D50:  MOV     #0,W1
00D52:  MOV     W1,W0
00D54:  CLR.B   1
00D56:  CALL    41C
00D5A:  INC     W1,W1
00D5C:  BTSC.B  219.1
00D5E:  BRA     D5C
00D60:  MOV.B   W0L,21A
00D62:  MOV     #10,W0
00D64:  CPSGT   W1,W0
00D66:  BRA     D52
00D68:  MOV     W5,W0
00D6A:  MOV     #0,W4
00D6C:  CALL    916
....................       fprintf(RS232,"\n\r\tVoltage Current : %u",read_adc()); 
00D70:  BCLR.B  2A0.0
00D72:  BSET.B  2A0.1
00D74:  BTSS.B  2A0.0
00D76:  BRA     D74
00D78:  MOV     280,W5
00D7A:  MOV     #0,W1
00D7C:  MOV     W1,W0
00D7E:  CLR.B   1
00D80:  CALL    3BC
00D84:  INC     W1,W1
00D86:  BTSC.B  219.1
00D88:  BRA     D86
00D8A:  MOV.B   W0L,21A
00D8C:  MOV     #14,W0
00D8E:  CPSGT   W1,W0
00D90:  BRA     D7C
00D92:  MOV     W5,W0
00D94:  MOV     #0,W4
00D96:  CALL    916
....................       fprintf(RS232,"\n\r\tVoltage Difference: %u",abs(voltage-read_adc())); 
00D9A:  BCLR.B  2A0.0
00D9C:  BSET.B  2A0.1
00D9E:  BTSS.B  2A0.0
00DA0:  BRA     D9E
00DA2:  MOV     280,W0
00DA4:  MOV     8DC,W4
00DA6:  SUB     W4,W0,W5
00DA8:  MOV     W5,W0
00DAA:  MOV     #0,W1
00DAC:  MOV     W1,W0
00DAE:  CLR.B   1
00DB0:  CALL    37A
00DB4:  INC     W1,W1
00DB6:  BTSC.B  219.1
00DB8:  BRA     DB6
00DBA:  MOV.B   W0L,21A
00DBC:  MOV     #16,W0
00DBE:  CPSGT   W1,W0
00DC0:  BRA     DAC
00DC2:  MOV     W5,W0
