CCS PCM C Compiler, Version 5.008, 5967               13-Kas-14 16:23

               Filename:   C:\Users\Erhan Ergün\Desktop\SMD V1.1 Versiyon2 (WDT BETA)\SMD V1.1_Versiyon2.lst

               ROM used:   1736 words (85%)
                           Largest free fragment is 312
               RAM used:   9 (3%) at main() level
                           40 (12%) worst case
               Stack used: 3 locations
               Stack size: 16
....................                motion_state = ACC; 
060D:  CLRF   22
....................             } 
....................             break; 
060E:  GOTO   666
....................          case ACC: 
....................             if(step_count == acc_lim - 1) 
060F:  MOVF   20,W
0610:  SUBLW  1C
0611:  BTFSS  03.2
0612:  GOTO   617
0613:  DECFSZ 21,W
0614:  GOTO   617
....................             { 
....................                motion_state = RUN; 
0615:  MOVLW  02
0616:  MOVWF  22
....................             } 
....................                 
....................             period = periods[step_count]; 
0617:  BCF    03.0
0618:  RLF    20,W
0619:  MOVWF  79
061A:  RLF    21,W
061B:  MOVWF  7A
061C:  MOVF   79,W
061D:  MOVWF  28
061E:  CALL   003
061F:  MOVWF  77
0620:  INCF   28,W
0621:  CALL   003
0622:  MOVWF  7A
0623:  MOVF   77,W
0624:  MOVWF  23
0625:  MOVF   7A,W
0626:  MOVWF  24
....................             step_count++; 
0627:  INCF   20,F
0628:  BTFSC  03.2
0629:  INCF   21,F
....................             break; 
062A:  GOTO   666
....................              
....................          case RUN: 
....................             period = periods[step_count - 1]; 
062B:  MOVLW  01
062C:  SUBWF  20,W
062D:  MOVWF  28
062E:  MOVLW  00
062F:  SUBWFC 21,W
0630:  MOVWF  29
0631:  BCF    03.0
0632:  RLF    28,W
0633:  MOVWF  79
0634:  RLF    29,W
0635:  MOVWF  7A
0636:  MOVF   79,W
0637:  MOVWF  28
0638:  CALL   003
0639:  MOVWF  77
063A:  INCF   28,W
063B:  CALL   003
063C:  MOVWF  7A
063D:  MOVF   77,W
063E:  MOVWF  23
063F:  MOVF   7A,W
0640:  MOVWF  24
....................             break; 
0641:  GOTO   666
....................     
....................          case DEC: 
....................             step_count--; 
0642:  MOVF   20,W
0643:  BTFSC  03.2
0644:  DECF   21,F
0645:  DECFSZ 20,F
....................             // Check if we at last step 
....................             if(step_count == 0) 
0646:  GOTO   64C
0647:  MOVF   21,F
0648:  BTFSS  03.2
0649:  GOTO   64C
....................             { 
....................                motion_state = STEADY; 
064A:  MOVLW  04
064B:  MOVWF  22
....................             } 
....................                 
....................             period = periods[step_count]; 
064C:  BCF    03.0
064D:  RLF    20,W
064E:  MOVWF  79
064F:  RLF    21,W
0650:  MOVWF  7A
0651:  MOVF   79,W
0652:  MOVWF  28
0653:  CALL   003
0654:  MOVWF  77
0655:  INCF   28,W
0656:  CALL   003
0657:  MOVWF  7A
0658:  MOVF   77,W
0659:  MOVWF  23
065A:  MOVF   7A,W
065B:  MOVWF  24
....................             break; 
065C:  GOTO   666
....................              
....................          case STEADY: 
....................             if(running) 
065D:  BTFSS  25.0
065E:  GOTO   666
....................             { 
....................                running    = 0; 
065F:  BCF    25.0
....................                period     = 0; 
0660:  CLRF   24
0661:  CLRF   23
....................                step_count = 0; 
0662:  CLRF   21
0663:  CLRF   20
....................                md_set_state(OFF); 
0664:  CLRF   33
0665:  CALL   284
....................             } 
....................             break; 
....................       } 
....................       if(running) 
0666:  BTFSS  25.0
0667:  GOTO   68B
....................       {   
....................          delay_us(off_time); 
0668:  MOVLW  84
0669:  MOVWF  77
066A:  DECFSZ 77,F
066B:  GOTO   66A
066C:  GOTO   66D
066D:  NOP
....................          output_low(DRV_STEP); 
066E:  MOVLB  01
066F:  BCF    0C.0
0670:  MOVLB  02
0671:  BCF    0C.0
....................          delay_us(period - off_time); 
0672:  MOVLW  32
0673:  MOVLB  00
0674:  SUBWF  23,W
0675:  MOVWF  28
0676:  MOVLW  00
0677:  SUBWFC 24,W
0678:  MOVWF  29
0679:  MOVF   29,W
067A:  MOVWF  2A
067B:  INCF   2A,F
067C:  DECF   2A,F
067D:  BTFSC  03.2
067E:  GOTO   683
067F:  MOVLW  FF
0680:  MOVWF  2B
0681:  CALL   419
0682:  GOTO   67C
0683:  MOVF   28,W
0684:  MOVWF  2B
0685:  CALL   419
....................          output_high(DRV_STEP); 
0686:  MOVLB  01
0687:  BCF    0C.0
0688:  MOVLB  02
0689:  BSF    0C.0
068A:  MOVLB  00
....................       } 
068B:  GOTO   42E
....................    } 
068C:  MOVLP  00
068D:  GOTO   6C7 (RETURN)
.................... } 
....................  
....................  
....................  
.................... // Main method 
.................... void main() 
*
0697:  MOVLW  F0
0698:  MOVLB  01
0699:  MOVWF  19
069A:  MOVLB  02
069B:  BSF    1E.0
069C:  BSF    1D.7
069D:  MOVLB  03
069E:  BCF    1F.3
069F:  MOVLW  0C
06A0:  MOVWF  1B
06A1:  MOVLW  A2
06A2:  MOVWF  1E
06A3:  MOVLW  90
06A4:  MOVWF  1D
06A5:  MOVLB  00
06A6:  CLRF   21
06A7:  CLRF   20
06A8:  MOVLW  04
06A9:  MOVWF  22
06AA:  MOVLB  03
06AB:  CLRF   0C
06AC:  CLRF   0D
06AD:  MOVLB  02
06AE:  CLRF   12
06AF:  CLRF   11
06B0:  CLRF   14
06B1:  CLRF   13
.................... { 
....................    //             76543210 
....................      set_tris_a(0b00101100);       // Set I/O states of the ports 
06B2:  MOVLW  2C
06B3:  TRIS   5
....................      set_tris_b(0b11001111); 
06B4:  MOVLW  CF
06B5:  TRIS   6
....................    delay_ms(500); 
06B6:  MOVLW  02
06B7:  MOVLB  00
06B8:  MOVWF  23
06B9:  MOVLW  FA
06BA:  MOVWF  38
06BB:  CALL   251
06BC:  DECFSZ 23,F
06BD:  GOTO   6B9
....................  
....................    //fprintf(RS232,"\n\n\rMODESIS LASER POSITIONING STAGE\n\n\r"); 
....................  
....................    set_pins(); 
06BE:  GOTO   266
....................    set_SPI(); 
06BF:  GOTO   26C
....................    set_variables(); 
06C0:  GOTO   279
....................    md_init();           // Initialize motor driver 
06C1:  GOTO   2D5
....................    setup_wdt(WDT_256S);  
06C2:  MOVLW  25
06C3:  MOVLB  01
06C4:  MOVWF  17
....................  
....................            
....................    motion_cycle();      // Start motion cycle 
06C5:  MOVLB  00
06C6:  GOTO   42B
.................... } 
06C7:  SLEEP

Configuration Fuses:
   Word  1: 0E5C   INTRC_IO WDT PUT MCLR PROTECT CPD BROWNOUT NOCLKOUT NOIESO NOFCMEN
   Word  2: 1AFF   NOWRT PLL_SW STVREN BORV25 NODEBUG NOLVP
