CCS PCM C Compiler, Version 5.008, 5967               23-Eyl-14 15:43

               Filename:   C:\Users\osman_000\Desktop\yuklenmis kodlar\tobb - Copy\Götürülecek Kodlar\SON\motor_sürücü_kodu_32x\X Motoru.lst

               ROM used:   2033 words (99%)
                           Largest free fragment is 14
               RAM used:   24 (7%) at main() level
                           95 (28%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 16
....................                      input[i]=(unsigned)(fgetc(RS232)-48); 
05DF:  RLF    35,W
05E0:  MOVWF  77
05E1:  RLF    77,F
05E2:  MOVLW  FC
05E3:  ANDWF  77,F
05E4:  MOVF   77,W
05E5:  ADDLW  18
05E6:  MOVWF  04
05E7:  MOVLW  20
05E8:  MOVWF  05
05E9:  BTFSC  03.0
05EA:  INCF   05,F
05EB:  BTFSS  11.5
05EC:  GOTO   5EB
05ED:  MOVLB  03
05EE:  MOVF   19,W
05EF:  ADDLW  D0
05F0:  MOVWF  00
05F1:  ADDFSR 01,FSR0
05F2:  CLRF   00
05F3:  ADDFSR 01,FSR0
05F4:  CLRF   00
05F5:  ADDFSR 01,FSR0
05F6:  CLRF   00
05F7:  MOVLB  00
05F8:  INCF   35,F
05F9:  GOTO   5DB
....................                   } 
....................                    
....................                   int32 data=1000000*input[0]+100000*input[1]+10000*input[2]+1000*input[3]+100*input[4]+10*input[5]+input[6]; 
05FA:  CLRF   5F
05FB:  MOVLW  0F
05FC:  MOVWF  5E
05FD:  MOVLW  42
05FE:  MOVWF  5D
05FF:  MOVLW  40
0600:  MOVWF  5C
0601:  MOVF   3B,W
0602:  MOVWF  63
0603:  MOVF   3A,W
0604:  MOVWF  62
0605:  MOVF   39,W
0606:  MOVWF  61
0607:  MOVF   38,W
0608:  MOVWF  60
0609:  CALL   43D
060A:  MOVF   7A,W
060B:  MOVWF  5B
060C:  MOVF   79,W
060D:  MOVWF  5A
060E:  MOVF   78,W
060F:  MOVWF  59
0610:  MOVF   77,W
0611:  MOVWF  58
0612:  CLRF   5F
0613:  MOVLW  01
0614:  MOVWF  5E
0615:  MOVLW  86
0616:  MOVWF  5D
0617:  MOVLW  A0
0618:  MOVWF  5C
0619:  MOVF   3F,W
061A:  MOVWF  63
061B:  MOVF   3E,W
061C:  MOVWF  62
061D:  MOVF   3D,W
061E:  MOVWF  61
061F:  MOVF   3C,W
0620:  MOVWF  60
0621:  CALL   43D
0622:  MOVF   77,W
0623:  ADDWF  58,F
0624:  MOVF   78,W
0625:  ADDWFC 59,F
0626:  MOVF   79,W
0627:  ADDWFC 5A,F
0628:  MOVF   7A,W
0629:  ADDWFC 5B,F
062A:  CLRF   5F
062B:  CLRF   5E
062C:  MOVLW  27
062D:  MOVWF  5D
062E:  MOVLW  10
062F:  MOVWF  5C
0630:  MOVF   43,W
0631:  MOVWF  63
0632:  MOVF   42,W
0633:  MOVWF  62
0634:  MOVF   41,W
0635:  MOVWF  61
0636:  MOVF   40,W
0637:  MOVWF  60
0638:  CALL   43D
0639:  MOVF   77,W
063A:  ADDWF  58,F
063B:  MOVF   78,W
063C:  ADDWFC 59,F
063D:  MOVF   79,W
063E:  ADDWFC 5A,F
063F:  MOVF   7A,W
0640:  ADDWFC 5B,F
0641:  CLRF   5F
0642:  CLRF   5E
0643:  MOVLW  03
0644:  MOVWF  5D
0645:  MOVLW  E8
0646:  MOVWF  5C
0647:  MOVF   47,W
0648:  MOVWF  63
0649:  MOVF   46,W
064A:  MOVWF  62
064B:  MOVF   45,W
064C:  MOVWF  61
064D:  MOVF   44,W
064E:  MOVWF  60
064F:  CALL   43D
0650:  MOVF   77,W
0651:  ADDWF  58,F
0652:  MOVF   78,W
0653:  ADDWFC 59,F
0654:  MOVF   79,W
0655:  ADDWFC 5A,F
0656:  MOVF   7A,W
0657:  ADDWFC 5B,F
0658:  CLRF   5F
0659:  CLRF   5E
065A:  CLRF   5D
065B:  MOVLW  64
065C:  MOVWF  5C
065D:  MOVF   4B,W
065E:  MOVWF  63
065F:  MOVF   4A,W
0660:  MOVWF  62
0661:  MOVF   49,W
0662:  MOVWF  61
0663:  MOVF   48,W
0664:  MOVWF  60
0665:  CALL   43D
0666:  MOVF   77,W
0667:  ADDWF  58,F
0668:  MOVF   78,W
0669:  ADDWFC 59,F
066A:  MOVF   79,W
066B:  ADDWFC 5A,F
066C:  MOVF   7A,W
066D:  ADDWFC 5B,F
066E:  CLRF   5F
066F:  CLRF   5E
0670:  CLRF   5D
0671:  MOVLW  0A
0672:  MOVWF  5C
0673:  MOVF   4F,W
0674:  MOVWF  63
0675:  MOVF   4E,W
0676:  MOVWF  62
0677:  MOVF   4D,W
0678:  MOVWF  61
0679:  MOVF   4C,W
067A:  MOVWF  60
067B:  CALL   43D
067C:  MOVF   77,W
067D:  ADDWF  58,F
067E:  MOVF   78,W
067F:  ADDWFC 59,F
0680:  MOVF   79,W
0681:  ADDWFC 5A,F
0682:  MOVF   7A,W
0683:  ADDWFC 5B,F
0684:  MOVF   50,W
0685:  ADDWF  58,W
0686:  MOVWF  54
0687:  MOVF   51,W
0688:  ADDWFC 59,W
0689:  MOVWF  55
068A:  MOVF   52,W
068B:  ADDWFC 5A,W
068C:  MOVWF  56
068D:  MOVF   53,W
068E:  ADDWFC 5B,W
068F:  MOVWF  57
....................                    
....................                   go_position(data); 
0690:  MOVF   57,W
0691:  MOVWF  5B
0692:  MOVF   56,W
0693:  MOVWF  5A
0694:  MOVF   55,W
0695:  MOVWF  59
0696:  MOVF   54,W
0697:  MOVWF  58
....................                   break; 
*
0704:  GOTO   774
....................       case 'S':   if(mode == 0) 
0705:  BTFSC  29.1
0706:  GOTO   773
....................                   {         
....................                      for(i=0; i<3; i++) 
0707:  CLRF   35
0708:  MOVF   35,W
0709:  SUBLW  02
070A:  BTFSS  03.0
070B:  GOTO   727
....................                      { 
....................                         input[i]=(unsigned)(fgetc(RS232)-48); 
070C:  RLF    35,W
070D:  MOVWF  77
070E:  RLF    77,F
070F:  MOVLW  FC
0710:  ANDWF  77,F
0711:  MOVF   77,W
0712:  ADDLW  18
0713:  MOVWF  04
0714:  MOVLW  20
0715:  MOVWF  05
0716:  BTFSC  03.0
0717:  INCF   05,F
0718:  BTFSS  11.5
0719:  GOTO   718
071A:  MOVLB  03
071B:  MOVF   19,W
071C:  ADDLW  D0
071D:  MOVWF  00
071E:  ADDFSR 01,FSR0
071F:  CLRF   00
0720:  ADDFSR 01,FSR0
0721:  CLRF   00
0722:  ADDFSR 01,FSR0
0723:  CLRF   00
0724:  MOVLB  00
0725:  INCF   35,F
0726:  GOTO   708
....................                      } 
....................                       
....................                      delay = 100*input[0] + 10*input[1] + input[2]; 
0727:  CLRF   5F
0728:  CLRF   5E
0729:  CLRF   5D
072A:  MOVLW  64
072B:  MOVWF  5C
072C:  MOVF   3B,W
072D:  MOVWF  63
072E:  MOVF   3A,W
072F:  MOVWF  62
0730:  MOVF   39,W
0731:  MOVWF  61
0732:  MOVF   38,W
0733:  MOVWF  60
0734:  CALL   43D
0735:  MOVF   7A,W
0736:  MOVWF  5B
0737:  MOVF   79,W
0738:  MOVWF  5A
0739:  MOVF   78,W
073A:  MOVWF  59
073B:  MOVF   77,W
073C:  MOVWF  58
073D:  CLRF   5F
073E:  CLRF   5E
073F:  CLRF   5D
0740:  MOVLW  0A
0741:  MOVWF  5C
0742:  MOVF   3F,W
0743:  MOVWF  63
0744:  MOVF   3E,W
0745:  MOVWF  62
0746:  MOVF   3D,W
0747:  MOVWF  61
0748:  MOVF   3C,W
0749:  MOVWF  60
074A:  CALL   43D
074B:  MOVF   77,W
074C:  ADDWF  58,F
074D:  MOVF   78,W
074E:  ADDWFC 59,F
074F:  MOVF   79,W
0750:  ADDWFC 5A,F
0751:  MOVF   7A,W
0752:  ADDWFC 5B,F
0753:  MOVF   40,W
0754:  ADDWF  58,W
0755:  MOVWF  2C
0756:  MOVF   41,W
0757:  ADDWFC 59,W
0758:  MOVWF  2D
....................                       
....................                      if(delay > 2000) 
0759:  MOVF   2D,W
075A:  SUBLW  06
075B:  BTFSC  03.0
075C:  GOTO   769
075D:  XORLW  FF
075E:  BTFSS  03.2
075F:  GOTO   764
0760:  MOVF   2C,W
0761:  SUBLW  D0
0762:  BTFSC  03.0
0763:  GOTO   769
....................                         delay =  2000; 
0764:  MOVLW  07
0765:  MOVWF  2D
0766:  MOVLW  D0
0767:  MOVWF  2C
0768:  GOTO   773
....................                      else if (delay < 30) 
0769:  MOVF   2D,F
076A:  BTFSS  03.2
076B:  GOTO   773
076C:  MOVF   2C,W
076D:  SUBLW  1D
076E:  BTFSS  03.0
076F:  GOTO   773
....................                         delay = 30; 
0770:  CLRF   2D
0771:  MOVLW  1E
0772:  MOVWF  2C
....................                   } 
....................                   break; 
0773:  GOTO   774
....................       default :   return;  
....................    } 
0774:  MOVLP  00
0775:  GOTO   7EB (RETURN)
.................... } 
....................  
.................... #INT_RDA 
.................... void isr_rs232_message() 
.................... { 
....................    disable_interrupts(INT_RDA); 
*
0284:  MOVLB  01
0285:  BCF    11.5
....................    // Receive the RS232 message 
....................    reg_rs232_message = 1; 
0286:  MOVLB  00
0287:  BSF    29.0
0288:  BCF    11.5
0289:  MOVLP  00
028A:  GOTO   018
.................... }  
....................  
.................... void main() 
*
0776:  MOVLW  F0
0777:  MOVLB  01
0778:  MOVWF  19
0779:  MOVLB  02
077A:  BSF    1E.0
077B:  BSF    1D.7
077C:  MOVLB  03
077D:  BCF    1F.3
077E:  MOVLW  0C
077F:  MOVWF  1B
0780:  MOVLW  A2
0781:  MOVWF  1E
0782:  MOVLW  90
0783:  MOVWF  1D
0784:  MOVLB  00
0785:  CLRF   28
0786:  CLRF   27
0787:  CLRF   26
0788:  CLRF   25
0789:  BCF    29.0
078A:  BCF    29.1
078B:  MOVLW  19
078C:  MOVWF  2B
078D:  CLRF   2A
078E:  CLRF   2D
078F:  MOVLW  1E
0790:  MOVWF  2C
0791:  MOVLW  0F
0792:  MOVWF  2F
0793:  MOVLW  A0
0794:  MOVWF  2E
0795:  MOVLW  02
0796:  MOVWF  31
0797:  MOVLW  58
0798:  MOVWF  30
0799:  MOVLB  03
079A:  CLRF   0C
079B:  CLRF   0D
079C:  MOVLB  02
079D:  CLRF   12
079E:  CLRF   11
079F:  CLRF   14
07A0:  CLRF   13
.................... { 
....................    // Set I/O states of the ports 
....................    //           76543210                   
....................    set_tris_a(0b00101100);        
07A1:  MOVLW  2C
07A2:  TRIS   5
....................    set_tris_b(0b11001111); 
07A3:  MOVLW  CF
07A4:  TRIS   6
....................  
....................    // Set alternative pin functions 
....................    set_pins(); 
07A5:  MOVLB  00
07A6:  GOTO   28B
....................    // Set SPI parameters 
....................    set_SPI(); 
07A7:  GOTO   291
....................    // Set variables to default values 
....................    set_variables(); 
07A8:  GOTO   29E
....................    // Set driver 
....................    set_driver(); 
07A9:  GOTO   2E7
....................    // Send system to home position 
....................    homing_cycle(); 
07AA:  CALL   32D
....................     
....................    enable_interrupts(global); 
07AB:  MOVLW  C0
07AC:  IORWF  0B,F
....................    enable_interrupts(INT_RDA); 
07AD:  MOVLB  01
07AE:  BSF    11.5
....................    while(true) 
....................    {   
....................       if(input(LIMIT_SWITCH)) 
07AF:  BSF    0C.2
07B0:  MOVLB  00
07B1:  BTFSS  0C.2
07B2:  GOTO   7E7
....................       { 
....................          // Disable RS232 receive byte interrupt 
....................          disable_interrupts(INT_RDA); 
07B3:  MOVLB  01
07B4:  BCF    11.5
....................  
....................          output_toggle(DRV_DIR); 
07B5:  BCF    0C.4
07B6:  MOVLW  10
07B7:  MOVLB  02
07B8:  XORWF  0C,F
....................          delay_ms(500); 
07B9:  MOVLW  02
07BA:  MOVLB  00
07BB:  MOVWF  34
07BC:  MOVLW  FA
07BD:  MOVWF  6A
07BE:  CALL   2BC
07BF:  DECFSZ 34,F
07C0:  GOTO   7BC
....................          for(unsigned int16 i=0; i <= pulse_per_turn; i++) 
07C1:  CLRF   33
07C2:  CLRF   32
07C3:  MOVF   33,W
07C4:  SUBWF  2B,W
07C5:  BTFSS  03.0
07C6:  GOTO   7E2
07C7:  BTFSS  03.2
07C8:  GOTO   7CD
07C9:  MOVF   32,W
07CA:  SUBWF  2A,W
07CB:  BTFSS  03.0
07CC:  GOTO   7E2
....................          { 
....................             output_high(DRV_STEP); 
07CD:  MOVLB  01
07CE:  BCF    0C.0
07CF:  MOVLB  02
07D0:  BSF    0C.0
....................             delay_us(10); 
07D1:  MOVLW  1A
07D2:  MOVWF  77
07D3:  DECFSZ 77,F
07D4:  GOTO   7D3
07D5:  NOP
....................             output_low(DRV_STEP); 
07D6:  MOVLB  01
07D7:  BCF    0C.0
07D8:  MOVLB  02
07D9:  BCF    0C.0
....................             delay_us(1000); 
07DA:  MOVLW  01
07DB:  MOVLB  00
07DC:  MOVWF  6A
07DD:  CALL   2BC
07DE:  INCF   32,F
07DF:  BTFSC  03.2
07E0:  INCF   33,F
07E1:  GOTO   7C3
....................          } 
....................          homing_cycle(); 
07E2:  CALL   32D
....................           
....................          clear_interrupt(INT_RDA); 
07E3:  MOVF   07,W
....................          enable_interrupts(INT_RDA);   
07E4:  MOVLB  01
07E5:  BSF    11.5
07E6:  MOVLB  00
....................       } 
....................       if(reg_rs232_message) 
07E7:  BTFSS  29.0
07E8:  GOTO   7EF
....................       { 
....................          reg_rs232_message = 0; 
07E9:  BCF    29.0
....................          rs232_message(); 
07EA:  GOTO   5CB
....................           
....................          clear_interrupt(INT_RDA); 
07EB:  MOVF   07,W
....................          enable_interrupts(INT_RDA); 
07EC:  MOVLB  01
07ED:  BSF    11.5
07EE:  MOVLB  00
....................       } 
07EF:  MOVLB  01
07F0:  GOTO   7AF
....................    }    
.................... } 
07F1:  SLEEP

Configuration Fuses:
   Word  1: 0E04   INTRC_IO NOWDT PUT NOMCLR PROTECT CPD BROWNOUT NOCLKOUT NOIESO NOFCMEN
   Word  2: 1AFC   WRT PLL_SW STVREN BORV25 NODEBUG NOLVP
