CCS PCM C Compiler, Version 5.008, 5967               10-Eki-14 15:48

               Filename:   E:\File Server\Modesis\Proje Dosyalarý\SMD - Adým Motor Sürücü\Fuar Kodu\Fuar asansör kod SMD v1.1\SMD V1.1_Versiyon2.lst

               ROM used:   1924 words (94%)
                           Largest free fragment is 124
               RAM used:   9 (3%) at main() level
                           40 (12%) worst case
               Stack used: 3 locations
               Stack size: 16
....................          } 
0660:  GOTO   676
....................          else if(input(LM_UP) && running == 1) 
0661:  MOVLB  01
0662:  BSF    0C.2
0663:  MOVLB  00
0664:  BTFSS  0C.2
0665:  GOTO   676
0666:  BTFSS  27.0
0667:  GOTO   676
....................          { 
....................             if(motion_state == ACC || motion_state == RUN) 
0668:  MOVF   22,F
0669:  BTFSC  03.2
066A:  GOTO   66F
066B:  MOVF   22,W
066C:  SUBLW  02
066D:  BTFSS  03.2
066E:  GOTO   672
....................                motion_state = DEC; 
066F:  MOVLW  03
0670:  MOVWF  22
0671:  GOTO   676
....................             else if(motion_state == WALK) 
0672:  DECFSZ 22,W
0673:  GOTO   676
....................                motion_state = STEADY; 
0674:  MOVLW  04
0675:  MOVWF  22
....................          } 
....................       } 
0676:  GOTO   6B3
....................       else 
....................       {    
....................          if(input(LM_DOWN)== 1) 
0677:  MOVLB  01
0678:  BSF    0C.3
0679:  MOVLB  00
067A:  BTFSS  0C.3
067B:  GOTO   691
....................          { 
....................              
....................             upwards= 1; 
067C:  MOVLW  01
067D:  MOVWF  28
....................             md_set_state(OFF); 
067E:  CLRF   33
067F:  CALL   48B
....................             delay_ms(1000); 
0680:  MOVLW  04
0681:  MOVWF  29
0682:  MOVLW  FA
0683:  MOVWF  38
0684:  CALL   458
0685:  DECFSZ 29,F
0686:  GOTO   682
....................             md_set_state(ON); 
0687:  MOVLW  01
0688:  MOVWF  33
0689:  CALL   48B
....................             delay_ms(1000); 
068A:  MOVLW  04
068B:  MOVWF  29
068C:  MOVLW  FA
068D:  MOVWF  38
068E:  CALL   458
068F:  DECFSZ 29,F
0690:  GOTO   68C
....................          } 
....................           
....................          if(input(LM_DOWN) == 0 && running == 0) 
0691:  MOVLB  01
0692:  BSF    0C.3
0693:  MOVLB  00
0694:  BTFSC  0C.3
0695:  GOTO   69E
0696:  BTFSC  27.0
0697:  GOTO   69E
....................          { 
....................             md_set_direction(DOWN); 
0698:  MOVLW  01
0699:  MOVWF  29
069A:  CALL   612
....................             motion_state = WALK; 
069B:  MOVLW  01
069C:  MOVWF  22
....................          } 
069D:  GOTO   6B3
....................          else if(input(LM_DOWN) && running == 1) 
069E:  MOVLB  01
069F:  BSF    0C.3
06A0:  MOVLB  00
06A1:  BTFSS  0C.3
06A2:  GOTO   6B3
06A3:  BTFSS  27.0
06A4:  GOTO   6B3
....................          { 
....................             if(motion_state == ACC || motion_state == RUN) 
06A5:  MOVF   22,F
06A6:  BTFSC  03.2
06A7:  GOTO   6AC
06A8:  MOVF   22,W
06A9:  SUBLW  02
06AA:  BTFSS  03.2
06AB:  GOTO   6AF
....................                motion_state = DEC; 
06AC:  MOVLW  03
06AD:  MOVWF  22
06AE:  GOTO   6B3
....................             else if(motion_state == WALK) 
06AF:  DECFSZ 22,W
06B0:  GOTO   6B3
....................                motion_state = STEADY; 
06B1:  MOVLW  04
06B2:  MOVWF  22
....................          } 
....................       } 
....................        
....................        
....................  
....................       switch(motion_state)  
06B3:  MOVF   22,W
06B4:  ADDLW  FB
06B5:  BTFSC  03.0
06B6:  GOTO   72E
06B7:  ADDLW  05
06B8:  GOTO   759
....................       {  
....................          case WALK: 
....................             step_count++; 
06B9:  INCF   23,F
06BA:  BTFSC  03.2
06BB:  INCF   24,F
....................           
....................             if(step_count == 1) 
06BC:  DECFSZ 23,W
06BD:  GOTO   6CA
06BE:  MOVF   24,F
06BF:  BTFSS  03.2
06C0:  GOTO   6CA
....................             { 
....................                running = 1; 
06C1:  BSF    27.0
....................                md_set_state(ON); 
06C2:  MOVLW  01
06C3:  MOVWF  33
06C4:  CALL   48B
....................                period = periods[0]; 
06C5:  MOVLW  0A
06C6:  MOVWF  26
06C7:  MOVLW  32
06C8:  MOVWF  25
....................             } 
06C9:  GOTO   6D4
....................             else if(step_count == run_lim) 
06CA:  MOVF   23,W
06CB:  SUBLW  0A
06CC:  BTFSS  03.2
06CD:  GOTO   6D4
06CE:  MOVF   24,F
06CF:  BTFSS  03.2
06D0:  GOTO   6D4
....................             { 
....................                step_count   = 0; 
06D1:  CLRF   24
06D2:  CLRF   23
....................                motion_state = ACC; 
06D3:  CLRF   22
....................             } 
....................             break; 
06D4:  GOTO   72E
....................          case ACC: 
....................             if(step_count == acc_lim - 1) 
06D5:  MOVF   23,W
06D6:  SUBLW  25
06D7:  BTFSS  03.2
06D8:  GOTO   6DF
06D9:  MOVF   24,W
06DA:  SUBLW  02
06DB:  BTFSS  03.2
06DC:  GOTO   6DF
....................             { 
....................                motion_state = RUN; 
06DD:  MOVLW  02
06DE:  MOVWF  22
....................             } 
....................                 
....................             period = periods[step_count]; 
06DF:  BCF    03.0
06E0:  RLF    23,W
06E1:  MOVWF  79
06E2:  RLF    24,W
06E3:  MOVWF  7A
06E4:  MOVF   79,W
06E5:  MOVWF  29
06E6:  CALL   003
06E7:  MOVWF  77
06E8:  INCF   29,W
06E9:  CALL   003
06EA:  MOVWF  7A
06EB:  MOVF   77,W
06EC:  MOVWF  25
06ED:  MOVF   7A,W
06EE:  MOVWF  26
....................             step_count++; 
06EF:  INCF   23,F
06F0:  BTFSC  03.2
06F1:  INCF   24,F
....................             break; 
06F2:  GOTO   72E
....................              
....................          case RUN: 
....................             period = periods[step_count - 1]; 
06F3:  MOVLW  01
06F4:  SUBWF  23,W
06F5:  MOVWF  29
06F6:  MOVLW  00
06F7:  SUBWFC 24,W
06F8:  MOVWF  2A
06F9:  BCF    03.0
06FA:  RLF    29,W
06FB:  MOVWF  79
06FC:  RLF    2A,W
06FD:  MOVWF  7A
06FE:  MOVF   79,W
06FF:  MOVWF  29
0700:  CALL   003
0701:  MOVWF  77
0702:  INCF   29,W
0703:  CALL   003
0704:  MOVWF  7A
0705:  MOVF   77,W
0706:  MOVWF  25
0707:  MOVF   7A,W
0708:  MOVWF  26
....................             break; 
0709:  GOTO   72E
....................     
....................          case DEC: 
....................             step_count--; 
070A:  MOVF   23,W
070B:  BTFSC  03.2
070C:  DECF   24,F
070D:  DECFSZ 23,F
....................             // Check if we at last step 
....................             if(step_count == 0) 
070E:  GOTO   714
070F:  MOVF   24,F
0710:  BTFSS  03.2
0711:  GOTO   714
....................             { 
....................                motion_state = STEADY; 
0712:  MOVLW  04
0713:  MOVWF  22
....................             } 
....................                 
....................             period = periods[step_count]; 
0714:  BCF    03.0
0715:  RLF    23,W
0716:  MOVWF  79
0717:  RLF    24,W
0718:  MOVWF  7A
0719:  MOVF   79,W
071A:  MOVWF  29
071B:  CALL   003
071C:  MOVWF  77
071D:  INCF   29,W
071E:  CALL   003
071F:  MOVWF  7A
0720:  MOVF   77,W
0721:  MOVWF  25
0722:  MOVF   7A,W
0723:  MOVWF  26
....................             break; 
0724:  GOTO   72E
....................              
....................          case STEADY: 
....................             if(running) 
0725:  BTFSS  27.0
0726:  GOTO   72E
....................             { 
....................                running    = 0; 
0727:  BCF    27.0
....................                period     = 0; 
0728:  CLRF   26
0729:  CLRF   25
....................                step_count = 0; 
072A:  CLRF   24
072B:  CLRF   23
....................                md_set_state(OFF); 
072C:  CLRF   33
072D:  CALL   48B
....................             } 
....................             break; 
....................       } 
....................       if(running) 
072E:  BTFSS  27.0
072F:  GOTO   756
....................       {   
....................          delay_us(off_time); 
0730:  MOVLW  1A
0731:  MOVWF  77
0732:  DECFSZ 77,F
0733:  GOTO   732
0734:  NOP
....................          output_low(DRV_STEP); 
0735:  MOVLB  01
0736:  BCF    0C.0
0737:  MOVLB  02
0738:  BCF    0C.0
....................          delay_us(period - off_time + 14); 
0739:  MOVLW  0A
073A:  MOVLB  00
073B:  SUBWF  25,W
073C:  MOVWF  29
073D:  MOVLW  00
073E:  SUBWFC 26,W
073F:  MOVWF  2A
0740:  MOVLW  0E
0741:  ADDWF  29,F
0742:  MOVLW  00
0743:  ADDWFC 2A,F
0744:  MOVF   2A,W
0745:  MOVWF  2B
0746:  INCF   2B,F
0747:  DECF   2B,F
0748:  BTFSC  03.2
0749:  GOTO   74E
074A:  MOVLW  FF
074B:  MOVWF  2C
074C:  CALL   620
074D:  GOTO   747
074E:  MOVF   29,W
074F:  MOVWF  2C
0750:  CALL   620
....................          output_high(DRV_STEP); 
0751:  MOVLB  01
0752:  BCF    0C.0
0753:  MOVLB  02
0754:  BSF    0C.0
0755:  MOVLB  00
....................       } 
0756:  GOTO   639
....................    } 
0757:  MOVLP  00
0758:  GOTO   783 (RETURN)
.................... } 
....................  
.................... // Main method 
.................... void main() 
*
0762:  MOVLW  F0
0763:  MOVLB  01
0764:  MOVWF  19
0765:  MOVLB  00
0766:  CLRF   21
0767:  CLRF   20
0768:  MOVLW  04
0769:  MOVWF  22
076A:  MOVLB  03
076B:  CLRF   0C
076C:  CLRF   0D
076D:  MOVLB  02
076E:  CLRF   12
076F:  CLRF   11
0770:  CLRF   14
0771:  CLRF   13
.................... { 
....................    //             76543210 
....................      set_tris_a(0b00101100);       // Set I/O states of the ports 
0772:  MOVLW  2C
0773:  TRIS   5
....................      set_tris_b(0b11001111); 
0774:  MOVLW  CF
0775:  TRIS   6
....................     
....................    delay_ms(500); 
0776:  MOVLW  02
0777:  MOVLB  00
0778:  MOVWF  23
0779:  MOVLW  FA
077A:  MOVWF  38
077B:  CALL   458
077C:  DECFSZ 23,F
077D:  GOTO   779
....................     
....................    //fprintf(RS232,"\n\n\rMODESIS LASER POSITIONING STAGE\n\n\r"); 
....................     
....................    set_pins(); 
077E:  GOTO   46D
....................    set_SPI(); 
077F:  GOTO   473
....................    set_variables(); 
0780:  GOTO   480
....................    md_init();           // Initialize motor driver 
0781:  GOTO   4DC
....................    motion_cycle();      // Start motion cycle 
0782:  GOTO   632
.................... } 
0783:  SLEEP

Configuration Fuses:
   Word  1: 0E44   INTRC_IO NOWDT PUT MCLR PROTECT CPD BROWNOUT NOCLKOUT NOIESO NOFCMEN
   Word  2: 1AFF   NOWRT PLL_SW STVREN BORV25 NODEBUG NOLVP
