CCS PCD C Compiler, Version 5.008, 5967               24-Eyl-14 12:34

               Filename:   C:\Users\osman_000\Desktop\yuklenmis kodlar\tobb - Copy\Götürülecek Kodlar\SON\DLM_Kontrol_Kartý - x motoru(256x)\Tek Kartlý Uyarlama\Kontrol Karti.lst

               ROM used:   2542 bytes (3%)
                           Largest free fragment is 62994
               RAM used:   335 (4%) at main() level
                           511 (6%) worst case
               Stack used: 62 locations
               Stack size: 128
....................    return(res); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float asin(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the arcsine value of the value x. 
.................... // Date : N/A 
.................... // 
.................... float32 asin(float32 x) 
.................... { 
....................    float32 r; 
....................  
....................    r = ASIN_COS(x, 0); 
....................    return(r); 
.................... } 
.................... //Overloaded functions for asin() for PCD 
.................... // Overloaded function asin() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 asin(float48 x) 
.................... { 
....................    float48 r; 
....................  
....................    r = ASIN_COS(x, 0); 
....................    return(r); 
.................... } 
....................  
.................... // Overloaded function asin() for data type - Float64 
.................... float64 asin(float64 x) 
.................... { 
....................    float64 r; 
....................  
....................    r = ASIN_COS(x, 0); 
....................    return(r); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float acos(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the arccosine value of the value x. 
.................... // Date : N/A 
.................... // 
.................... float32 acos(float32 x) 
.................... { 
....................    float32 r; 
....................  
....................    r = ASIN_COS(x, 1); 
....................    return(r); 
.................... } 
.................... //Overloaded functions for acos() for PCD 
.................... // Overloaded function acos() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 acos(float48 x) 
.................... { 
....................    float48 r; 
....................  
....................    r = ASIN_COS(x, 1); 
....................    return(r); 
.................... } 
....................  
.................... // Overloaded function acos() for data type - Float64 
.................... float64 acos(float64 x) 
.................... { 
....................    float64 r; 
....................  
....................    r = ASIN_COS(x, 1); 
....................    return(r); 
.................... } 
.................... #endif 
....................  
.................... float32 const pat[4] = {0.17630401, 5.6710795, 22.376096, 19.818457}; 
.................... float32 const qat[4] = {1.0000000,  11.368190, 28.982246, 19.818457}; 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float atan(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the arctangent value of the value x. 
.................... // Date : N/A 
.................... // 
.................... float32 atan(float32 x) 
.................... { 
....................    float32 y, res, r; 
....................    int1 s, flag; 
....................  
....................    s = 0; 
....................    flag = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y > 1.0) 
....................    { 
....................       y = 1.0/y; 
....................       flag = 1; 
....................    } 
....................  
....................    res = pat[0]*y*y + pat[1]; 
....................    res = res*y*y + pat[2]; 
....................    res = res*y*y + pat[3]; 
....................  
....................    r = qat[0]*y*y + qat[1]; 
....................    r = r*y*y + qat[2]; 
....................    r = r*y*y + qat[3]; 
....................  
....................    res = y*res/r; 
....................  
....................  
....................    if (flag)                              // for |x| > 1 
....................       res = PI_DIV_BY_TWO - res; 
....................    if (s) 
....................       res = -res; 
....................  
....................    return(res); 
.................... } 
.................... //Overloaded functions for atan() for PCD 
.................... // Overloaded function atan() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 atan(float48 x) 
.................... { 
....................    float48 y, res, r; 
....................    int1 s, flag; 
....................  
....................    s = 0; 
....................    flag = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y > 1.0) 
....................    { 
....................       y = 1.0/y; 
....................       flag = 1; 
....................    } 
....................  
....................    res = pat[0]*y*y + pat[1]; 
....................    res = res*y*y + pat[2]; 
....................    res = res*y*y + pat[3]; 
....................  
....................    r = qat[0]*y*y + qat[1]; 
....................    r = r*y*y + qat[2]; 
....................    r = r*y*y + qat[3]; 
....................  
....................    res = y*res/r; 
....................  
....................  
....................    if (flag)                              // for |x| > 1 
....................       res = PI_DIV_BY_TWO - res; 
....................    if (s) 
....................       res = -res; 
....................  
....................    return(res); 
.................... } 
....................  
.................... float64 pat_64[6]={0.999999999999999,2.249923645595566,1.771541617806449, 
....................                    0.579678874003185,0.072162702162882,0.002281100141660}; 
....................  
.................... float64 qat_64[6]={2.583256978928510,2.432627277466967,1.016760379885393, 
....................                    0.182482977188688,0.011155377971690,0.000100013019160}; 
.................... // Overloaded function atan() for data type - Float64 
.................... float64 atan(float64 x) 
.................... { 
....................    float64 y,y2, res, r; 
....................    int1 s, flag; 
....................  
....................    s = 0; 
....................    flag = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y > 1.0) 
....................    { 
....................       y = 1.0/y; 
....................       flag = 1; 
....................    } 
....................    y2 = y*y; 
....................    res = pat_64[5]*y2 + pat_64[4]; 
....................    res = res*y2 + pat_64[3]; 
....................    res = res*y2 + pat_64[2]; 
....................    res = res*y2 + pat_64[1]; 
....................    res = res*y2 + pat_64[0]; 
....................  
....................    r = qat_64[5]*y2 + qat_64[4]; 
....................    r = r*y2 + qat_64[3]; 
....................    r = r*y2 + qat_64[2]; 
....................    r = r*y2 + qat_64[1]; 
....................    r = r*y2 + qat_64[0]; 
....................    r = r*y2 + 1.0; 
....................  
....................    res = y*res/r; 
....................  
....................  
....................    if (flag)                              // for |x| > 1 
....................       res = PI_DIV_BY_TWO - res; 
....................    if (s) 
....................       res = -res; 
....................  
....................    return(res); 
.................... } 
.................... #endif 
....................  
.................... ///////////////////////////////////////////////////////////////////////////// 
.................... //   float atan2(float y, float x) 
.................... ///////////////////////////////////////////////////////////////////////////// 
.................... // Description :computes the principal value of arc tangent of y/x, using the 
.................... // signs of both the arguments to determine the quadrant of the return value 
.................... // Returns : returns the arc tangent of y/x. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 atan2(float32 y,float32 x) 
.................... { 
....................    float32 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
.................... //Overloaded functions for atan2() for PCD 
.................... // Overloaded function atan2() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 atan2(float48 y,float48 x) 
.................... { 
....................    float48 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
.................... // Overloaded function atan2() for data type - Float64 
.................... float64 atan2(float64 y,float64 x) 
.................... { 
....................    float64 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
.................... //////////////////// Hyperbolic functions //////////////////// 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float cosh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic cosine value of x 
.................... // Returns : returns the hyperbolic cosine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 cosh(float32 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for cosh() for PCD 
.................... // Overloaded function cosh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 cosh(float48 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function cosh() for data type - Float64 
.................... float64 cosh(float64 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float sinh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic sine value of x 
.................... // Returns : returns the hyperbolic sine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 sinh(float32 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for sinh() for PCD 
.................... // Overloaded function sinh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 sinh(float48 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function sinh() for data type - Float48 
.................... float64 sinh(float64 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float tanh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic tangent value of x 
.................... // Returns : returns the hyperbolic tangent value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 tanh(float32 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... //Overloaded functions for tanh() for PCD 
.................... // Overloaded function tanh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 tanh(float48 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
....................  
.................... // Overloaded function tanh() for data type - Float64 
.................... float64 tanh(float64 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float frexp(float x, signed int *exp) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : breaks a floating point number into a normalized fraction and an integral 
.................... // power of 2. It stores the integer in the signed int object pointed to by exp. 
.................... // Returns : returns the value x, such that x is a double with magnitude in the interval 
.................... // [1/2,1) or zero, and value equals x times 2 raised to the power *exp.If value is zero, 
.................... // both parts of the result are zero. 
.................... // Date : N/A 
.................... // 
....................  
.................... #define LOG2 .30102999566398119521 
.................... #define LOG2_INV 3.32192809488736234787 
.................... float32 frexp(float32 x, signed int8 *exp) 
.................... { 
....................    float32 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... //Overloaded functions for frexp() for PCD 
.................... // Overloaded function frexp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 frexp(float48 x, signed int8 *exp) 
.................... { 
....................    float48 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... // Overloaded function frexp() for data type - Float64 
.................... float64 frexp(float64 x, signed int8 *exp) 
.................... { 
....................    float64 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
.................... #endif 
....................  
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... //   float ldexp(float x, signed int *exp) 
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... // Description : multiplies a floating point number by an integral power of 2. 
.................... // Returns : returns the value of x times 2 raised to the power exp. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 ldexp(float32 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... //Overloaded functions for ldexp() for PCD 
.................... // Overloaded function ldexp() for data type - Float48 
....................  
.................... #if defined(__PCD__) 
.................... float48 ldexp(float48 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... // Overloaded function ldexp() for data type - Float64 
.................... float64 ldexp(float64 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... #endif 
....................  
.................... #endif 
....................  
....................  
.................... #FUSES NOWDT                                                      // No Watch Dog Timer  
.................... #FUSES HS2_PLL16                                                  // HS crystal, Freq=16*(Fcryst/2) 
.................... #FUSES NOCKSFSM                                                   // Clock Switching is disabled, fail Safe clock monitor is disabled  
.................... #FUSES BROWNOUT                                                   // Reset when brownout detected  
.................... #FUSES NOPROTECT                                                  // Code not protected from reading  
.................... #FUSES NOWRT                                                      // Program memory not write protected  
.................... #FUSES NODEBUG                                                    // No Debug mode for ICD 
....................  
.................... #USE DELAY(clock=120000000)                                       // delay() func. adjusted for 120Mhz Primary Osc. 
*
004AE:  CP0     W0
004B0:  BTSC.B  42.1
004B2:  BRA     4C0
004B4:  REPEAT  #352B
004B6:  NOP     
004B8:  REPEAT  #3FFE
004BA:  NOP     
004BC:  DEC     W0,W0
004BE:  BRA     NZ,4B4
004C0:  RETURN  
.................... #USE RS232(stream=RS485,UART1,baud=38400,ENABLE=PIN_G3,parity=N,bits=8,stop=1)  // Set UART1 as RS485 stream 
.................... #USE RS232(stream=RS232,UART2,baud=38400,parity=N,bits=8,stop=1)  // Set UART2 as RS232 stream 
....................  
.................... // Registers of the UART1 module 
.................... #WORD UART_IFS0          = 0x088           // UART Interrupt Flag Status Register 
.................... // Bits of the IFS0 register 
.................... #BIT UART_IFS0_U1RXIF    = UART_IFS0.9     // UART Receiver Interrupt flag status bit   
.................... #BIT UART_IFS0_U1TXIF    = UART_IFS0.10    // UART Transmiter Interrupt flag status bit   
....................  
.................... // Led pins 
.................... #DEFINE LED          PIN_B8               // Led used in debugging 
....................  
.................... #DEFINE FLAG_X       PIN_B0               // Y Motor driver is busy when pin high. Input 
.................... #DEFINE FLAG_Y       PIN_B1               // X Motor driver is busy when pin high. Input 
.................... //!#DEFINE LASER_FLAG   PIN_D6            //Laser Writes when high. Output 
.................... #DEFINE LASER_FLAG   PIN_D10              //Laser Writes when high. Output 
.................... #DEFINE RX_Disable   PIN_G2               //If low Receive enabled. 
.................... #DEFINE TX_Enable    PIN_G3               //If high Transmit enabbled. 
....................  
.................... char address = 'x'; 
.................... char start_bit =  '<'; 
.................... char stop_bit  =  '>'; 
.................... char SMD_Uart_READY  = 1; 
.................... char start_bit_got=0; 
.................... char checking_data=0; 
.................... char READY = 1; 
.................... char LASER = 0; 
.................... float step_for_1um = 5.12; 
.................... char Laser_Control=0; 
....................  
.................... char buffer_485[14]; 
.................... unsigned int data_485_size=0; 
....................  
.................... void send_data_single(unsigned int32 data) 
.................... { 
....................    fprintf(RS232,"G%07lu", data); 
*
00466:  BTSC.B  219.1
00468:  BRA     466
0046A:  MOV.B   #47,W0L
0046C:  MOV.B   W0L,21A
0046E:  MOV     970,W0
00470:  MOV     972,W1
00472:  MOV     #8007,W4
00474:  CALL    39E
00478:  RETURN  
.................... } 
....................  
.................... void send_data_array(unsigned int32 data) 
.................... { 
....................    fprintf(RS232,"G%07lu", data); 
....................    char bytes[8]; 
....................    sprintf(bytes, "G%07lu", data); 
....................    unsigned int i=0; 
....................    for(i=0; i<8; i++) 
....................    { 
....................       fputc(bytes[i],RS232); 
....................       delay_ms(1); 
....................    } 
.................... } 
....................  
.................... void send_go(unsigned int32 pos) 
.................... { 
....................    SMD_Uart_READY =  0; 
0047A:  CLR.B   8B3
....................    unsigned int32 step = pos * step_for_1um; //needs 1.28 steps to move 10um in 64 microstepping mode 
0047C:  MOV     95C,W0
0047E:  MOV     95E,W1
00480:  CALL    222
00484:  MOV     8B8,W2
00486:  MOV     8BA,W3
00488:  CALL    25A
0048C:  CALL    31E
00490:  MOV     W0,960
00492:  MOV     W1,962
....................    send_data_single(step); 
00494:  PUSH    960
00496:  POP     970
00498:  PUSH    962
0049A:  POP     972
0049C:  CALL    466
....................     
....................    while(READY);     //yola cýkmasýný bekle 
004A0:  CP0.B   8B6
004A2:  BRA     NZ,4A0
....................    //M geldi=yola çýktý 
....................    while(!READY);    //READY bekle 
004A4:  CP0.B   8B6
004A6:  BRA     Z,4A4
....................    //R geldi=Hedefe ulastý 
....................    SMD_Uart_READY =  1; 
004A8:  MOV.B   #1,W0L
004AA:  MOV.B   W0L,8B3
004AC:  RETURN  
.................... } 
....................  
.................... void send_write(unsigned int32 start_pos, unsigned int32 stop_pos) 
.................... { 
....................    SMD_Uart_READY =  0; 
*
004C2:  CLR.B   8B3
....................    unsigned int32 step = start_pos * step_for_1um; //needs 1.28 steps to move 10um in 64 microstepping mode  
004C4:  MOV     95C,W0
004C6:  MOV     95E,W1
004C8:  CALL    222
004CC:  MOV     8B8,W2
004CE:  MOV     8BA,W3
004D0:  CALL    25A
004D4:  CALL    31E
004D8:  MOV     W0,964
004DA:  MOV     W1,966
....................    send_data_single(step); 
004DC:  PUSH    964
004DE:  POP     970
004E0:  PUSH    966
004E2:  POP     972
004E4:  CALL    466
....................     
....................    while(READY);     //yola cýkmasýný bekle 
004E8:  CP0.B   8B6
004EA:  BRA     NZ,4E8
....................    //M geldi=yola çýktý 
....................    while(!READY);    //READY bekle 
004EC:  CP0.B   8B6
004EE:  BRA     Z,4EC
....................    //R geldi=Hedefe ulastý 
....................     
....................    delay_ms(1000); 
004F0:  MOV     #3E8,W0
004F2:  CALL    4AE
....................    Laser_Control=1; 
004F6:  MOV.B   #1,W0L
004F8:  MOV.B   W0L,8BC
....................    step = stop_pos * step_for_1um; 
004FA:  MOV     960,W0
004FC:  MOV     962,W1
004FE:  CALL    222
00502:  MOV     8B8,W2
00504:  MOV     8BA,W3
00506:  CALL    25A
0050A:  CALL    31E
0050E:  MOV     W0,964
00510:  MOV     W1,966
....................    send_data_single(step); 
00512:  PUSH    964
00514:  POP     970
00516:  PUSH    966
00518:  POP     972
0051A:  CALL    466
....................     
....................    while(READY);     //yola cýkmasýný bekle 
0051E:  CP0.B   8B6
00520:  BRA     NZ,51E
....................    //M geldi=yola çýktý 
....................    while(!READY);    //READY bekle   
00522:  CP0.B   8B6
00524:  BRA     Z,522
....................    //R geldi=Hedefe ulastý 
....................    Laser_Control=0; 
00526:  CLR.B   8BC
....................    SMD_Uart_READY =  1; 
00528:  MOV.B   #1,W0L
0052A:  MOV.B   W0L,8B3
0052C:  RETURN  
.................... } 
....................  
.................... void send_speed(unsigned int16 delay) 
.................... { 
....................    fprintf(RS232,"S%03u", delay); 
*
005E0:  BTSC.B  219.1
005E2:  BRA     5E0
005E4:  MOV.B   #53,W0L
005E6:  MOV.B   W0L,21A
005E8:  MOV     95C,W0
005EA:  MOV     #8003,W4
005EC:  CALL    52E
005F0:  RETURN  
.................... } 
....................  
.................... void check_rs485_message() 
005F2:  MOV     W5,[W15++]
005F4:  MOV     W6,[W15++]
005F6:  MOV     W7,[W15++]
005F8:  CLR     8D0
.................... { 
....................       unsigned int i=0; 
....................       switch (buffer_485[1])     //P ya da W ya da S? 
005FA:  MOV.B   8BF,W0L
005FC:  CLR.B   1
005FE:  XOR     #70,W0
00600:  BRA     Z,610
00602:  XOR     #7,W0
00604:  BRA     Z,6C4
00606:  XOR     #4,W0
00608:  BRA     Z,7EC
0060A:  XOR     #1F,W0
0060C:  BRA     Z,846
0060E:  BRA     87C
....................       { 
....................          case 'p':   if(data_485_size==8) 
00610:  MOV     8CC,W4
00612:  CP      W4,#8
00614:  BRA     NZ,6C0
....................                      { 
....................                         unsigned int32 input_p[6]; 
....................                         for(i=0; i<6; i++) 
00616:  CLR     8D0
00618:  MOV     8D0,W4
0061A:  CP      W4,#6
0061C:  BRA     C,644
....................                         { 
....................                            input_p[i]=(unsigned)buffer_485[i+2]-48; 
0061E:  MOV     8D0,W0
00620:  SL      W0,#2,W0
00622:  MOV     #8D2,W4
00624:  ADD     W0,W4,W5
00626:  MOV     8D0,W4
00628:  ADD     W4,#2,W4
0062A:  MOV     W4,W6
0062C:  MOV     #8BE,W4
0062E:  ADD     W6,W4,W0
00630:  MOV     W0,W4
00632:  MOV.B   [W4],W0L
00634:  SE      W0,W7
00636:  MOV     #30,W4
00638:  SUB     W7,W4,[W5]
0063A:  MOV     #0,W4
0063C:  MOV     W4,[W5+#2]
0063E:  INC     08D0
00640:  GOTO    618
....................                         } 
....................                         unsigned int32 pos = 100000*input_p[0]+10000*input_p[1]+1000*input_p[2]+100*input_p[3]+10*input_p[4]+1*input_p[5]; 
00644:  MOV     #86A0,W0
00646:  MOV     #1,W1
00648:  MOV     8D2,W2
0064A:  MOV     8D4,W3
0064C:  CALL    1F2
00650:  MOV     W0,W5
00652:  MOV     W1,W6
00654:  MOV     #2710,W0
00656:  MOV     #0,W1
00658:  MOV     8D6,W2
0065A:  MOV     8D8,W3
0065C:  CALL    1F2
00660:  ADD     W0,W5,W5
00662:  ADDC    W1,W6,W6
00664:  MOV     #3E8,W0
00666:  MOV     #0,W1
00668:  MOV     8DA,W2
0066A:  MOV     8DC,W3
0066C:  CALL    1F2
00670:  ADD     W0,W5,W5
00672:  ADDC    W1,W6,W6
00674:  MOV     #64,W0
00676:  MOV     #0,W1
00678:  MOV     8DE,W2
0067A:  MOV     8E0,W3
0067C:  CALL    1F2
00680:  ADD     W0,W5,W5
00682:  ADDC    W1,W6,W6
00684:  MOV     #A,W0
00686:  MOV     #0,W1
00688:  MOV     8E2,W2
0068A:  MOV     8E4,W3
0068C:  CALL    1F2
00690:  ADD     W0,W5,W5
00692:  ADDC    W1,W6,W6
00694:  MOV     W5,W0
00696:  ADD     8E6,W0
00698:  MOV     W0,8EA
0069A:  MOV     8E8,W4
0069C:  ADDC    W6,W4,W0
0069E:  MOV     W0,8EC
....................                         if(pos <= 350000) 
006A0:  MOV     8EC,W4
006A2:  CP      W4,#5
006A4:  BRA     GTU,6C0
006A6:  BRA     NC,6B0
006A8:  MOV     8EA,W4
006AA:  MOV     #5730,W3
006AC:  CP      W3,W4
006AE:  BRA     NC,6C0
....................                         { 
....................                            if(SMD_Uart_READY) 
006B0:  CP0.B   8B3
006B2:  BRA     Z,6C0
....................                            { 
....................                               send_go(pos); 
006B4:  PUSH    8EA
006B6:  POP     95C
006B8:  PUSH    8EC
006BA:  POP     95E
006BC:  CALL    47A
....................                            } 
....................                         } 
....................                      }   
....................                      break; 
006C0:  GOTO    87E
....................                       
....................          case 'w':   if(data_485_size==14) 
006C4:  MOV     8CC,W4
006C6:  CP      W4,#E
006C8:  BRA     NZ,7E8
....................                      { 
....................                         unsigned int32 input_w[12]; 
....................                         for(i=0; i<12; i++) 
006CA:  CLR     8D0
006CC:  MOV     8D0,W4
006CE:  CP      W4,#C
006D0:  BRA     C,6F8
....................                         { 
....................                            input_w[i]=(unsigned)buffer_485[i+2]-48; 
006D2:  MOV     8D0,W0
006D4:  SL      W0,#2,W0
006D6:  MOV     #8EE,W4
006D8:  ADD     W0,W4,W5
006DA:  MOV     8D0,W4
006DC:  ADD     W4,#2,W4
006DE:  MOV     W4,W6
006E0:  MOV     #8BE,W4
