CCS PCM C Compiler, Version 5.008, 5967               11-Eyl-14 18:26

               Filename:   Z:\Modesis\Proje Dosyalarý\SMD - Adým Motor Sürücü\SMD Configuration Source Code\motor_sürücü_kodu_enum\X Motoru.lst

               ROM used:   2034 words (99%)
                           Largest free fragment is 13
               RAM used:   28 (8%) at main() level
                           63 (19%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 16
....................    // set register address 
....................    reg_off = set_register_bits(reg_off, reg_type_addr, reg_type_size, type_off); 
06F7:  MOVF   29,W
06F8:  MOVWF  46
06F9:  MOVF   28,W
06FA:  MOVWF  45
06FB:  MOVLW  0C
06FC:  MOVWF  47
06FD:  MOVLW  03
06FE:  MOVWF  48
06FF:  CLRF   4A
0700:  MOVLW  02
0701:  MOVWF  49
0702:  CALL   1A5
0703:  MOVF   79,W
0704:  MOVWF  29
0705:  MOVF   78,W
0706:  MOVWF  28
....................    // set fixed off time 
....................    reg_off = set_register_bits(reg_off, toff_addr, toff_size, toff); 
0707:  MOVF   29,W
0708:  MOVWF  46
0709:  MOVF   28,W
070A:  MOVWF  45
070B:  CLRF   47
070C:  MOVLW  08
070D:  MOVWF  48
070E:  CLRF   4A
070F:  MOVF   44,W
0710:  MOVWF  49
0711:  CALL   1A5
0712:  MOVF   79,W
0713:  MOVWF  29
0714:  MOVF   78,W
0715:  MOVWF  28
....................    // write register to SPI 
....................    write_register(reg_off); 
0716:  MOVF   29,W
0717:  MOVWF  46
0718:  MOVF   28,W
0719:  MOVWF  45
071A:  CALL   208
.................... } 
.................... /* 
.................... // BLANK register bits 
.................... // data operation type                             (bit 15)    0: write,  
.................... //                                                             1: read 
.................... // register address                                (bit 14-12) 011: BLANK reg 
.................... // Reserved                                        (bit 11-9) 
.................... // ABT (adaptive blanking time state)        (R/W) (bit 8)     0: Disable adaptive blanking time,  
.................... //                                                             1: Enable adaptive blanking time 
.................... // TBLANK (Sets blanking time, 20ns steps)   (R/W) (bit 7-0)   0x00h: 1.00 us 
.................... //                                                             ... 
.................... //                                                             0x32h: 1.00 us 
.................... //                                                             0x33h: 1.02 us 
.................... //                                                             ... 
.................... //                                                             0xFEh: 5.10 us 
.................... //                                                             0xFFh: 5.12 us 
.................... */ 
.................... enum adap_blank_state   {disable_abt = 0, enable_abt = 1}; 
.................... enum reg_blank_mask     {tblank_addr = 0, adap_blank_time_addr = 8}; 
.................... enum reg_blank_size     {tblank_size = 8, adap_blank_time_size = 1}; 
.................... // Sets BLANK register 
.................... void set_blank_reg(adap_blank_state abt, unsigned int8 tblank) 
.................... { 
....................    if(drv_debug) 
*
03D7:  BTFSS  34.0
03D8:  GOTO   3E0
....................       fprintf(RS232,"BLANK Register\t: "); 
03D9:  MOVLW  A0
03DA:  MOVLB  03
03DB:  MOVWF  11
03DC:  MOVLW  00
03DD:  MOVWF  12
03DE:  MOVLB  00
03DF:  CALL   15A
....................        
....................    // clear the register 
....................    reg_blank = 0b0000000000000000; 
03E0:  CLRF   2B
03E1:  CLRF   2A
....................    // set write operation 
....................    reg_blank = set_register_bits(reg_blank, op_type_addr, op_type_size, op_write);  
03E2:  MOVF   2B,W
03E3:  MOVWF  46
03E4:  MOVF   2A,W
03E5:  MOVWF  45
03E6:  MOVLW  0F
03E7:  MOVWF  47
03E8:  MOVLW  01
03E9:  MOVWF  48
03EA:  CLRF   4A
03EB:  CLRF   49
03EC:  CALL   1A5
03ED:  MOVF   79,W
03EE:  MOVWF  2B
03EF:  MOVF   78,W
03F0:  MOVWF  2A
....................    // set register address 
....................    reg_blank = set_register_bits(reg_blank, reg_type_addr, reg_type_size, type_blank); 
03F1:  MOVF   2B,W
03F2:  MOVWF  46
03F3:  MOVF   2A,W
03F4:  MOVWF  45
03F5:  MOVLW  0C
03F6:  MOVWF  47
03F7:  MOVLW  03
03F8:  MOVWF  48
03F9:  CLRF   4A
03FA:  MOVWF  49
03FB:  CALL   1A5
03FC:  MOVF   79,W
03FD:  MOVWF  2B
03FE:  MOVF   78,W
03FF:  MOVWF  2A
....................    // set adaptive blanking time state 
....................    reg_blank = set_register_bits(reg_blank, adap_blank_time_addr, adap_blank_time_size, abt); 
0400:  MOVF   2B,W
0401:  MOVWF  46
0402:  MOVF   2A,W
0403:  MOVWF  45
0404:  MOVLW  08
0405:  MOVWF  47
0406:  MOVLW  01
0407:  MOVWF  48
0408:  CLRF   4A
0409:  MOVF   37,W
040A:  MOVWF  49
040B:  CALL   1A5
040C:  MOVF   79,W
040D:  MOVWF  2B
040E:  MOVF   78,W
040F:  MOVWF  2A
....................    // set blanking time 
....................    reg_blank = set_register_bits(reg_blank, tblank_addr, tblank_size, tblank); 
0410:  MOVF   2B,W
0411:  MOVWF  46
0412:  MOVF   2A,W
0413:  MOVWF  45
0414:  CLRF   47
0415:  MOVLW  08
0416:  MOVWF  48
0417:  CLRF   4A
0418:  MOVF   38,W
0419:  MOVWF  49
041A:  CALL   1A5
041B:  MOVF   79,W
041C:  MOVWF  2B
041D:  MOVF   78,W
041E:  MOVWF  2A
....................     
....................    // write register to SPI 
....................    write_register(reg_blank); 
041F:  MOVF   2B,W
0420:  MOVWF  46
0421:  MOVF   2A,W
0422:  MOVWF  45
0423:  CALL   208
.................... } 
.................... // Sets adaptive blank time state 
.................... void set_adap_blank_state(adap_blank_state abt) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"BLANK Register\t: "); 
....................        
....................    // set write operation 
....................    reg_blank = set_register_bits(reg_blank, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_blank = set_register_bits(reg_blank, reg_type_addr, reg_type_size, type_blank); 
....................    // set adaptive blanking time state 
....................    reg_blank = set_register_bits(reg_blank, adap_blank_time_addr, adap_blank_time_size, abt); 
....................    // write register to SPI 
....................    write_register(reg_blank); 
.................... } 
.................... // Sets blanking time 
.................... void set_blank_time(unsigned int8 tblank) 
.................... { 
....................    if(drv_debug) 
*
0743:  BTFSS  34.0
0744:  GOTO   74C
....................       fprintf(RS232,"BLANK Register\t: "); 
0745:  MOVLW  B2
0746:  MOVLB  03
0747:  MOVWF  11
0748:  MOVLW  00
0749:  MOVWF  12
074A:  MOVLB  00
074B:  CALL   15A
....................        
....................    // set write operation 
....................    reg_blank = set_register_bits(reg_blank, op_type_addr, op_type_size, op_write);  
074C:  MOVF   2B,W
074D:  MOVWF  46
074E:  MOVF   2A,W
074F:  MOVWF  45
0750:  MOVLW  0F
0751:  MOVWF  47
0752:  MOVLW  01
0753:  MOVWF  48
0754:  CLRF   4A
0755:  CLRF   49
0756:  CALL   1A5
0757:  MOVF   79,W
0758:  MOVWF  2B
0759:  MOVF   78,W
075A:  MOVWF  2A
....................    // set register address 
....................    reg_blank = set_register_bits(reg_blank, reg_type_addr, reg_type_size, type_blank); 
075B:  MOVF   2B,W
075C:  MOVWF  46
075D:  MOVF   2A,W
075E:  MOVWF  45
075F:  MOVLW  0C
0760:  MOVWF  47
0761:  MOVLW  03
0762:  MOVWF  48
0763:  CLRF   4A
0764:  MOVWF  49
0765:  CALL   1A5
0766:  MOVF   79,W
0767:  MOVWF  2B
0768:  MOVF   78,W
0769:  MOVWF  2A
....................    // set blanking time 
....................    reg_blank = set_register_bits(reg_blank, tblank_addr, tblank_size, tblank); 
076A:  MOVF   2B,W
076B:  MOVWF  46
076C:  MOVF   2A,W
076D:  MOVWF  45
076E:  CLRF   47
076F:  MOVLW  08
0770:  MOVWF  48
0771:  CLRF   4A
0772:  MOVF   44,W
0773:  MOVWF  49
0774:  CALL   1A5
0775:  MOVF   79,W
0776:  MOVWF  2B
0777:  MOVF   78,W
0778:  MOVWF  2A
....................    // write register to SPI 
....................    write_register(reg_blank); 
0779:  MOVF   2B,W
077A:  MOVWF  46
077B:  MOVF   2A,W
077C:  MOVWF  45
077D:  CALL   208
.................... } 
.................... /* 
.................... // DECAY register bits 
.................... // data operation type                             (bit 15)    0: write,  
.................... //                                                             1: read 
.................... // register address                                (bit 14-12) 100: DECAY reg 
.................... // Reserved                                        (bit 11) 
.................... // DECMODE (decay modes)                     (R/W) (bit 10-8)  000: Force slow decay at all times 
.................... //                                                             001: Slow decay for increasing current, mixed decay for decreasing current (indexer mode only) 
.................... //                                                             010: Force fast decay at all times 
.................... //                                                             011: Use mixed decay at all times 
.................... //                                                             100: Slow decay for increasing current, auto mixed decay for decreasing current (indexer mode only) 
.................... //                                                             101: Use auto mixed decay at all times 
.................... //                                                             110-111: Reserved 
.................... // TDECAY (Sets transition time, 500ns steps)(R/W) (bit 7-0)   0x00h: 500 ns 
.................... //                                                             0xFFh: 128 us 
.................... */ 
.................... enum decay_mode         {force_slow_decay = 0, slow_mixed_decay = 1, force_fast_decay = 2, mixed_decay = 3, slow_auto_mixed_decay = 4, auto_mixed_decay = 5}; 
.................... enum reg_decay_mask     {tdecay_addr = 0, decay_mode_addr = 8}; 
.................... enum reg_decay_size     {tdecay_size = 8, decay_mode_size = 3}; 
.................... // Sets DECAY register 
.................... void set_decay_reg(decay_mode dmode, unsigned int8 tdecay) 
.................... { 
....................    if(drv_debug) 
*
0428:  BTFSS  34.0
0429:  GOTO   431
....................       fprintf(RS232,"DECAY Register\t: "); 
042A:  MOVLW  BB
042B:  MOVLB  03
042C:  MOVWF  11
042D:  MOVLW  00
042E:  MOVWF  12
042F:  MOVLB  00
0430:  CALL   15A
....................        
....................    // clear the register 
....................    reg_decay = 0b0000000000000000; 
0431:  CLRF   2D
0432:  CLRF   2C
....................    // set write operation 
....................    reg_decay = set_register_bits(reg_decay, op_type_addr, op_type_size, op_write);  
0433:  MOVF   2D,W
0434:  MOVWF  46
0435:  MOVF   2C,W
0436:  MOVWF  45
0437:  MOVLW  0F
0438:  MOVWF  47
0439:  MOVLW  01
043A:  MOVWF  48
043B:  CLRF   4A
043C:  CLRF   49
043D:  CALL   1A5
043E:  MOVF   79,W
043F:  MOVWF  2D
0440:  MOVF   78,W
0441:  MOVWF  2C
....................    // set register address 
....................    reg_decay = set_register_bits(reg_decay, reg_type_addr, reg_type_size, type_decay); 
0442:  MOVF   2D,W
0443:  MOVWF  46
0444:  MOVF   2C,W
0445:  MOVWF  45
0446:  MOVLW  0C
0447:  MOVWF  47
0448:  MOVLW  03
0449:  MOVWF  48
044A:  CLRF   4A
044B:  MOVLW  04
044C:  MOVWF  49
044D:  CALL   1A5
044E:  MOVF   79,W
044F:  MOVWF  2D
0450:  MOVF   78,W
0451:  MOVWF  2C
....................    // set decay mode 
....................    reg_decay = set_register_bits(reg_decay, decay_mode_addr, decay_mode_size, dmode); 
0452:  MOVF   2D,W
0453:  MOVWF  46
0454:  MOVF   2C,W
0455:  MOVWF  45
0456:  MOVLW  08
0457:  MOVWF  47
0458:  MOVLW  03
0459:  MOVWF  48
045A:  CLRF   4A
045B:  MOVF   37,W
045C:  MOVWF  49
045D:  CALL   1A5
045E:  MOVF   79,W
045F:  MOVWF  2D
0460:  MOVF   78,W
0461:  MOVWF  2C
....................    // set decay time 
....................    reg_decay = set_register_bits(reg_decay, tdecay_addr, tdecay_size, tdecay); 
0462:  MOVF   2D,W
0463:  MOVWF  46
0464:  MOVF   2C,W
0465:  MOVWF  45
0466:  CLRF   47
0467:  MOVLW  08
0468:  MOVWF  48
0469:  CLRF   4A
046A:  MOVF   38,W
046B:  MOVWF  49
046C:  CALL   1A5
046D:  MOVF   79,W
046E:  MOVWF  2D
046F:  MOVF   78,W
0470:  MOVWF  2C
....................  
....................    // write register to SPI 
....................    write_register(reg_decay); 
0471:  MOVF   2D,W
0472:  MOVWF  46
0473:  MOVF   2C,W
0474:  MOVWF  45
0475:  CALL   208
.................... } 
.................... // Sets decay (transition) mode 
.................... void set_decay_mode(decay_mode dmode) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"DECAY Register\t: "); 
....................        
....................    // set write operation 
....................    reg_decay = set_register_bits(reg_decay, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_decay = set_register_bits(reg_decay, reg_type_addr, reg_type_size, type_decay); 
....................    // set decay mode 
....................    reg_decay = set_register_bits(reg_decay, decay_mode_addr, decay_mode_size, dmode); 
....................    // write register to SPI 
....................    write_register(reg_decay); 
.................... } 
.................... // Sets decay (transition) time 
.................... void set_decay_time(unsigned int8 tdecay) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"DECAY Register\t: "); 
....................        
....................    // set write operation 
....................    reg_decay = set_register_bits(reg_decay, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_decay = set_register_bits(reg_decay, reg_type_addr, reg_type_size, type_decay); 
....................    // set decay time 
....................    reg_decay = set_register_bits(reg_decay, tdecay_addr, tdecay_size, tdecay); 
....................    // write register to SPI 
....................    write_register(reg_decay); 
.................... } 
.................... /* 
.................... // STALL register bits 
.................... // data operation type                             (bit 15)    0: write, 
.................... //                                                             1: read 
.................... // register address                                (bit 14-12) 101: STALL reg 
.................... // VDIV (Back EMF divider)                   (R/W) (bit 11-10) 00: Back EMF is divided by 32 
.................... //                                                             01: Back EMF is divided by 16 
.................... //                                                             10: Back EMF is divided by 8 
.................... //                                                             11: Back EMF is divided by 4 
.................... // SDCNT (Back EMF sample step mode)         (R/W) (bit 9-8)   00: STALLn asserted on first step with back EMF below SDTHR 
.................... //                                                             01: STALLn asserted after 2 steps 
.................... //                                                             10: STALLn asserted after 4 steps 
.................... //                                                             11: STALLn asserted after 8 steps 
.................... // SDTHR (Sets stall detect threshold)       (R/W) (bit 7-0)   0x00h: 0 
.................... //                                                             0xFFh: 255 
.................... */ 
.................... enum emf_vol_div        {divide_by_32 = 0, divide_by_16 = 1, divide_by_8 = 2, divide_by_4 = 3}; 
.................... enum emf_samp_mode      {after_1_step = 0, after_2_steps = 1, after_4_steps = 2, after_8_steps = 3}; 
.................... enum reg_stall_mask     {stall_thr_addr = 0, emf_samp_mode_addr = 8, emf_vol_div_addr = 10}; 
.................... enum reg_stall_size     {stall_thr_size = 8, emf_samp_mode_size = 2, emf_vol_div_size = 2};   
.................... // Sets STALL register 
.................... void set_stall_reg(emf_vol_div divider, emf_samp_mode smode, unsigned int8 stall_thr) 
.................... { 
....................    if(drv_debug) 
*
047B:  BTFSS  34.0
047C:  GOTO   484
....................       fprintf(RS232,"STALL Register\t: "); 
047D:  MOVLW  D6
047E:  MOVLB  03
047F:  MOVWF  11
0480:  MOVLW  00
0481:  MOVWF  12
0482:  MOVLB  00
0483:  CALL   15A
....................        
....................    // clear the register 
....................    reg_stall = 0b0000000000000000; 
0484:  CLRF   2F
0485:  CLRF   2E
....................    // set write operation 
....................    reg_stall = set_register_bits(reg_stall, op_type_addr, op_type_size, op_write);  
0486:  MOVF   2F,W
0487:  MOVWF  46
0488:  MOVF   2E,W
0489:  MOVWF  45
048A:  MOVLW  0F
048B:  MOVWF  47
048C:  MOVLW  01
048D:  MOVWF  48
048E:  CLRF   4A
048F:  CLRF   49
0490:  CALL   1A5
0491:  MOVF   79,W
0492:  MOVWF  2F
0493:  MOVF   78,W
0494:  MOVWF  2E
....................    // set register address 
....................    reg_stall = set_register_bits(reg_stall, reg_type_addr, reg_type_size, type_stall); 
0495:  MOVF   2F,W
0496:  MOVWF  46
0497:  MOVF   2E,W
0498:  MOVWF  45
0499:  MOVLW  0C
049A:  MOVWF  47
049B:  MOVLW  03
049C:  MOVWF  48
049D:  CLRF   4A
049E:  MOVLW  05
049F:  MOVWF  49
04A0:  CALL   1A5
04A1:  MOVF   79,W
04A2:  MOVWF  2F
04A3:  MOVF   78,W
04A4:  MOVWF  2E
....................    // set back EMF voltage divider 
....................    reg_stall = set_register_bits(reg_stall, emf_vol_div_addr, emf_vol_div_size, divider); 
04A5:  MOVF   2F,W
04A6:  MOVWF  46
04A7:  MOVF   2E,W
04A8:  MOVWF  45
04A9:  MOVLW  0A
04AA:  MOVWF  47
04AB:  MOVLW  02
04AC:  MOVWF  48
04AD:  CLRF   4A
04AE:  MOVF   37,W
04AF:  MOVWF  49
04B0:  CALL   1A5
04B1:  MOVF   79,W
04B2:  MOVWF  2F
04B3:  MOVF   78,W
04B4:  MOVWF  2E
....................    // set back EMF sample step mode 
....................    reg_stall = set_register_bits(reg_stall, emf_samp_mode_addr, emf_samp_mode_size, smode); 
04B5:  MOVF   2F,W
04B6:  MOVWF  46
04B7:  MOVF   2E,W
04B8:  MOVWF  45
04B9:  MOVLW  08
04BA:  MOVWF  47
04BB:  MOVLW  02
04BC:  MOVWF  48
04BD:  CLRF   4A
04BE:  MOVF   38,W
04BF:  MOVWF  49
04C0:  CALL   1A5
04C1:  MOVF   79,W
04C2:  MOVWF  2F
04C3:  MOVF   78,W
04C4:  MOVWF  2E
....................    // set stall detect threshold 
....................    reg_stall = set_register_bits(reg_stall, stall_thr_addr, stall_thr_size, stall_thr); 
04C5:  MOVF   2F,W
04C6:  MOVWF  46
04C7:  MOVF   2E,W
04C8:  MOVWF  45
04C9:  CLRF   47
04CA:  MOVLW  08
04CB:  MOVWF  48
04CC:  CLRF   4A
04CD:  MOVF   39,W
04CE:  MOVWF  49
04CF:  CALL   1A5
04D0:  MOVF   79,W
04D1:  MOVWF  2F
04D2:  MOVF   78,W
04D3:  MOVWF  2E
....................     
....................    // write register to SPI 
....................    write_register(reg_stall); 
04D4:  MOVF   2F,W
04D5:  MOVWF  46
04D6:  MOVF   2E,W
04D7:  MOVWF  45
04D8:  CALL   208
.................... } 
.................... // Sets back EMF voltage divider 
.................... void set_emf_vol_div(emf_vol_div divider) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"STALL Register\t: "); 
....................        
....................    // set write operation 
....................    reg_stall = set_register_bits(reg_stall, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_stall = set_register_bits(reg_stall, reg_type_addr, reg_type_size, type_stall); 
....................    // set back EMF voltage divider 
....................    reg_stall = set_register_bits(reg_stall, emf_vol_div_addr, emf_vol_div_size, divider); 
....................    // write register to SPI 
....................    write_register(reg_stall); 
.................... } 
.................... // Sets back EMF sample step mode 
.................... void set_emf_samp_mode(emf_samp_mode smode) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"STALL Register\t: "); 
....................        
....................    // set write operation 
....................    reg_stall = set_register_bits(reg_stall, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_stall = set_register_bits(reg_stall, reg_type_addr, reg_type_size, type_stall); 
....................    // set back EMF sample step mode 
....................    reg_stall = set_register_bits(reg_stall, emf_samp_mode_addr, emf_samp_mode_size, smode); 
....................    // write register to SPI 
....................    write_register(reg_stall); 
.................... } 
.................... // Sets stall detect threshold 
.................... void set_stall_thr(unsigned int8 stall_thr) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"STALL Register\t: "); 
....................        
....................    // set write operation 
....................    reg_stall = set_register_bits(reg_stall, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_stall = set_register_bits(reg_stall, reg_type_addr, reg_type_size, type_stall); 
....................    // set stall detect threshold 
....................    reg_stall = set_register_bits(reg_stall, stall_thr_addr, stall_thr_size, stall_thr); 
....................    // write register to SPI 
....................    write_register(reg_stall); 
.................... } 
.................... /* 
.................... // DRIVE register bits 
.................... // data operation type                       (R/W) (bit 15)    0: write,  
.................... //                                                             1: read 
.................... // register address                          (R/W) (bit 14-12) 110: STALL reg 
.................... // IDRIVEP (High-side gate peak current)     (R/W) (bit 11-10) 00: 50 mA peak (source) 
.................... //                                                             01: 100 mA peak (source) 
.................... //                                                             10: 150 mA peak (source) 
.................... //                                                             11: 200 mA peak (source) 
.................... // IDRIVEN (Low-side gate peak current)      (R/W) (bit 9-8)   00: 100 mA peak (sink) 
.................... //                                                             01: 200 mA peak (sink) 
.................... //                                                             10: 300 mA peak (sink) 
.................... //                                                             11: 400 mA peak (sink) 
.................... // TDRIVEP (High-side gate drive time)       (R/W) (bit 7-6)   00: 250 ns 
.................... //                                                             01: 500 ns 
.................... //                                                             10: 1 us 
.................... //                                                             11: 2 us 
.................... // TDRIVEN (Low-side gate drive time)        (R/W) (bit 5-4)   00: 250 ns 
.................... //                                                             01: 500 ns 
.................... //                                                             10: 1 us 
.................... //                                                             11: 2 us 
.................... // OCPDEG (OCP deglitch time)                (R/W) (bit 3-2)   00: 1 us 
.................... //                                                             01: 2 us 
.................... //                                                             10: 4 us 
.................... //                                                             11: 8 us 
.................... // OCPTH (OCP threshold)                     (R/W) (bit 1-0)   00: 250 mV 
.................... //                                                             01: 500 mV 
.................... //                                                             10: 750 mV 
.................... //                                                             11: 1000 mV 
.................... */ 
.................... enum hs_peak_cur        {hs_50mA = 0, hs_100mA = 1, hs_150mA = 2, hs_200mA = 3}; 
.................... enum ls_peak_cur        {ls_100mA = 0, ls_200mA = 1, ls_300mA = 2, ls_400mA = 3}; 
.................... enum hs_drive_time      {hs_250ns = 0, hs_500ns = 1, hs_1us = 2, hs_2us = 3}; 
.................... enum ls_drive_time      {ls_250ns = 0, ls_500ns = 1, ls_1us = 2, ls_2us = 3}; 
.................... enum ocp_deg_time       {ocp_1us = 0, ocp_2us = 1, ocp_4us = 2, ocp_8us = 3}; 
.................... enum ocp_thr            {ocp_250mV = 0, ocp_500mV = 1, ocp_750mV = 2, ocp_1000mV = 3}; 
.................... enum reg_drive_mask     {ocp_thr_addr = 0, ocp_deg_time_addr = 2, ls_drive_time_addr = 4, hs_drive_time_addr = 6, ls_peak_cur_addr = 8, hs_peak_cur_addr = 10}; 
.................... enum reg_drive_size     {ocp_thr_size = 2, ocp_deg_time_size = 2, ls_drive_time_size = 2, hs_drive_time_size = 2, ls_peak_cur_size = 2, hs_peak_cur_size = 2};  
.................... // Sets DRIVE register 
.................... void set_drive_reg(hs_peak_cur idrivep, ls_peak_cur idriven, hs_drive_time tdrivep, ls_drive_time tdriven, ocp_deg_time ocpdeg, ocp_thr ocpth) 
.................... { 
....................    if(drv_debug) 
*
04E0:  BTFSS  34.0
04E1:  GOTO   4E9
....................       fprintf(RS232,"DRIVE Register\t: "); 
04E2:  MOVLW  FA
04E3:  MOVLB  03
04E4:  MOVWF  11
04E5:  MOVLW  00
04E6:  MOVWF  12
04E7:  MOVLB  00
04E8:  CALL   15A
....................        
....................    // clear the register 
....................    reg_drive = 0b0000000000000000; 
04E9:  CLRF   31
04EA:  CLRF   30
....................    // set write operation 
....................    reg_drive = set_register_bits(reg_drive, op_type_addr, op_type_size, op_write);  
04EB:  MOVF   31,W
04EC:  MOVWF  46
04ED:  MOVF   30,W
04EE:  MOVWF  45
04EF:  MOVLW  0F
04F0:  MOVWF  47
04F1:  MOVLW  01
04F2:  MOVWF  48
04F3:  CLRF   4A
04F4:  CLRF   49
04F5:  CALL   1A5
04F6:  MOVF   79,W
04F7:  MOVWF  31
04F8:  MOVF   78,W
04F9:  MOVWF  30
....................    // set register address 
....................    reg_drive = set_register_bits(reg_drive, reg_type_addr, reg_type_size, type_drive); 
04FA:  MOVF   31,W
04FB:  MOVWF  46
04FC:  MOVF   30,W
04FD:  MOVWF  45
04FE:  MOVLW  0C
04FF:  MOVWF  47
0500:  MOVLW  03
0501:  MOVWF  48
0502:  CLRF   4A
0503:  MOVLW  06
0504:  MOVWF  49
0505:  CALL   1A5
0506:  MOVF   79,W
0507:  MOVWF  31
0508:  MOVF   78,W
0509:  MOVWF  30
....................    // set high-side gate peak current 
....................    reg_drive = set_register_bits(reg_drive, hs_peak_cur_addr, hs_peak_cur_size, idrivep); 
050A:  MOVF   31,W
050B:  MOVWF  46
050C:  MOVF   30,W
050D:  MOVWF  45
050E:  MOVLW  0A
050F:  MOVWF  47
0510:  MOVLW  02
0511:  MOVWF  48
0512:  CLRF   4A
0513:  MOVF   37,W
0514:  MOVWF  49
0515:  CALL   1A5
0516:  MOVF   79,W
0517:  MOVWF  31
0518:  MOVF   78,W
0519:  MOVWF  30
....................    // set low-side gate peak current 
....................    reg_drive = set_register_bits(reg_drive, ls_peak_cur_addr, ls_peak_cur_size, idriven); 
051A:  MOVF   31,W
051B:  MOVWF  46
051C:  MOVF   30,W
051D:  MOVWF  45
051E:  MOVLW  08
051F:  MOVWF  47
0520:  MOVLW  02
0521:  MOVWF  48
0522:  CLRF   4A
0523:  MOVF   38,W
0524:  MOVWF  49
0525:  CALL   1A5
0526:  MOVF   79,W
0527:  MOVWF  31
0528:  MOVF   78,W
0529:  MOVWF  30
....................    // set high-side gate drive time 
....................    reg_drive = set_register_bits(reg_drive, hs_drive_time_addr, hs_drive_time_size, tdrivep); 
052A:  MOVF   31,W
052B:  MOVWF  46
052C:  MOVF   30,W
052D:  MOVWF  45
052E:  MOVLW  06
052F:  MOVWF  47
0530:  MOVLW  02
0531:  MOVWF  48
0532:  CLRF   4A
0533:  MOVF   39,W
0534:  MOVWF  49
0535:  CALL   1A5
0536:  MOVF   79,W
0537:  MOVWF  31
0538:  MOVF   78,W
0539:  MOVWF  30
....................    // set low-side gate drive time 
....................    reg_drive = set_register_bits(reg_drive, ls_drive_time_addr, ls_drive_time_size, tdriven); 
053A:  MOVF   31,W
053B:  MOVWF  46
053C:  MOVF   30,W
053D:  MOVWF  45
053E:  MOVLW  04
053F:  MOVWF  47
0540:  MOVLW  02
0541:  MOVWF  48
0542:  CLRF   4A
0543:  MOVF   3A,W
0544:  MOVWF  49
0545:  CALL   1A5
0546:  MOVF   79,W
0547:  MOVWF  31
0548:  MOVF   78,W
0549:  MOVWF  30
....................    // set OCP deglitch time 
....................    reg_drive = set_register_bits(reg_drive, ocp_deg_time_addr, ocp_deg_time_size, ocpdeg); 
054A:  MOVF   31,W
054B:  MOVWF  46
054C:  MOVF   30,W
054D:  MOVWF  45
054E:  MOVLW  02
054F:  MOVWF  47
0550:  MOVWF  48
0551:  CLRF   4A
0552:  MOVF   3B,W
0553:  MOVWF  49
0554:  CALL   1A5
0555:  MOVF   79,W
0556:  MOVWF  31
0557:  MOVF   78,W
0558:  MOVWF  30
....................    // set OCP threshold 
....................    reg_drive = set_register_bits(reg_drive, ocp_thr_addr, ocp_thr_size, ocpth); 
0559:  MOVF   31,W
055A:  MOVWF  46
055B:  MOVF   30,W
055C:  MOVWF  45
055D:  CLRF   47
055E:  MOVLW  02
055F:  MOVWF  48
0560:  CLRF   4A
0561:  MOVF   3C,W
0562:  MOVWF  49
0563:  CALL   1A5
0564:  MOVF   79,W
0565:  MOVWF  31
0566:  MOVF   78,W
0567:  MOVWF  30
....................  
....................    // write register to SPI 
....................    write_register(reg_drive); 
0568:  MOVF   31,W
0569:  MOVWF  46
056A:  MOVF   30,W
056B:  MOVWF  45
056C:  CALL   208
.................... } 
.................... /* 
.................... // Sets high-side gate peak current 
.................... void set_hs_peak_cur(hs_peak_cur idrivep) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"DRIVE Register\t: "); 
....................        
....................    // set write operation 
....................    reg_drive = set_register_bits(reg_drive, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_drive = set_register_bits(reg_drive, reg_type_addr, reg_type_size, type_drive); 
....................    // set high-side gate peak current 
....................    reg_drive = set_register_bits(reg_drive, hs_peak_cur_addr, hs_peak_cur_size, idrivep); 
....................    // write register to SPI 
....................    write_register(reg_drive); 
.................... } 
.................... // Sets low-side gate peak current 
.................... void set_ls_peak_cur(ls_peak_cur idriven) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"DRIVE Register\t: "); 
....................        
....................    // set write operation 
....................    reg_drive = set_register_bits(reg_drive, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_drive = set_register_bits(reg_drive, reg_type_addr, reg_type_size, type_drive); 
....................    // set low-side gate peak current 
....................    reg_drive = set_register_bits(reg_drive, ls_peak_cur_addr, ls_peak_cur_size, idriven); 
....................    // write register to SPI 
....................    write_register(reg_drive); 
