CCS PCM C Compiler, Version 5.008, 5967               25-Kas-14 18:21

               Filename:   C:\Users\Onur Yarkýnoðlu\Desktop\Debug sks\Pin Driver Card v2.0\pin_surucu.lst

               ROM used:   2080 words (25%)
                           Largest free fragment is 2048
               RAM used:   129 (25%) at main() level
                           161 (31%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 16
02D9:  MOVLB  01
02DA:  MOVWF  60
....................    if(state != STOP) 
02DB:  MOVF   60,F
02DC:  BTFSC  03.2
02DD:  GOTO   315
....................    { 
....................       motor_runtimes[11]++; 
02DE:  MOVLB  00
02DF:  INCF   3C,F
02E0:  BTFSC  03.2
02E1:  INCF   3D,F
....................       if((state == UP && motor_runtimes[11] > up_time) || (state == DOWN && motor_runtimes[11] > down_time)) 
02E2:  MOVLB  01
02E3:  DECFSZ 60,W
02E4:  GOTO   2F5
02E5:  MOVF   49,W
02E6:  MOVLB  00
02E7:  SUBWF  3D,W
02E8:  BTFSC  03.0
02E9:  GOTO   2EC
02EA:  MOVLB  01
02EB:  GOTO   2F5
02EC:  BTFSS  03.2
02ED:  GOTO   308
02EE:  MOVF   3C,W
02EF:  MOVLB  01
02F0:  SUBWF  48,W
02F1:  BTFSC  03.0
02F2:  GOTO   2F5
02F3:  MOVLB  00
02F4:  GOTO   308
02F5:  MOVF   60,W
02F6:  SUBLW  02
02F7:  BTFSS  03.2
02F8:  GOTO   315
02F9:  MOVF   47,W
02FA:  MOVLB  00
02FB:  SUBWF  3D,W
02FC:  BTFSC  03.0
02FD:  GOTO   300
02FE:  MOVLB  01
02FF:  GOTO   315
0300:  BTFSS  03.2
0301:  GOTO   308
0302:  MOVF   3C,W
0303:  MOVLB  01
0304:  SUBWF  46,W
0305:  BTFSC  03.0
0306:  GOTO   315
0307:  MOVLB  00
....................       { 
....................          output_low(M12_IN1); 
0308:  MOVLB  01
0309:  BCF    0C.1
030A:  MOVLB  02
030B:  BCF    0C.1
....................          output_low(M12_IN2); 
030C:  MOVLB  01
030D:  BCF    0C.0
030E:  MOVLB  02
030F:  BCF    0C.0
....................          // Initialize motor runtime and set motor state 
....................          motor_runtimes[11] = 0; 
0310:  MOVLB  00
0311:  CLRF   3D
0312:  CLRF   3C
....................          motor_states[11] = STOP; 
0313:  CLRF   51
0314:  MOVLB  01
....................       } 
....................    } 
....................     
....................    state = motor_states[12]; 
0315:  MOVLB  00
0316:  MOVF   52,W
0317:  MOVLB  01
0318:  MOVWF  60
....................    if(state != STOP) 
0319:  MOVF   60,F
031A:  BTFSC  03.2
031B:  GOTO   353
....................    { 
....................       motor_runtimes[12]++; 
031C:  MOVLB  00
031D:  INCF   3E,F
031E:  BTFSC  03.2
031F:  INCF   3F,F
....................       if((state == UP && motor_runtimes[12] > up_time) || (state == DOWN && motor_runtimes[12] > down_time)) 
0320:  MOVLB  01
0321:  DECFSZ 60,W
0322:  GOTO   333
0323:  MOVF   49,W
0324:  MOVLB  00
0325:  SUBWF  3F,W
0326:  BTFSC  03.0
0327:  GOTO   32A
0328:  MOVLB  01
0329:  GOTO   333
032A:  BTFSS  03.2
032B:  GOTO   346
032C:  MOVF   3E,W
032D:  MOVLB  01
032E:  SUBWF  48,W
032F:  BTFSC  03.0
0330:  GOTO   333
0331:  MOVLB  00
0332:  GOTO   346
0333:  MOVF   60,W
0334:  SUBLW  02
0335:  BTFSS  03.2
0336:  GOTO   353
0337:  MOVF   47,W
0338:  MOVLB  00
0339:  SUBWF  3F,W
033A:  BTFSC  03.0
033B:  GOTO   33E
033C:  MOVLB  01
033D:  GOTO   353
033E:  BTFSS  03.2
033F:  GOTO   346
0340:  MOVF   3E,W
0341:  MOVLB  01
0342:  SUBWF  46,W
0343:  BTFSC  03.0
0344:  GOTO   353
0345:  MOVLB  00
....................       { 
....................          output_low(M13_IN1); 
0346:  MOVLB  01
0347:  BCF    10.7
0348:  MOVLB  02
0349:  BCF    10.7
....................          output_low(M13_IN2); 
034A:  MOVLB  01
034B:  BCF    10.6
034C:  MOVLB  02
034D:  BCF    10.6
....................          // Initialize motor runtime and set motor state 
....................          motor_runtimes[12] = 0; 
034E:  MOVLB  00
034F:  CLRF   3F
0350:  CLRF   3E
....................          motor_states[12] = STOP; 
0351:  CLRF   52
0352:  MOVLB  01
....................       } 
....................    } 
....................     
....................    state = motor_states[13]; 
0353:  MOVLB  00
0354:  MOVF   53,W
0355:  MOVLB  01
0356:  MOVWF  60
....................    if(state != STOP) 
0357:  MOVF   60,F
0358:  BTFSC  03.2
0359:  GOTO   391
....................    { 
....................       motor_runtimes[13]++; 
035A:  MOVLB  00
035B:  INCF   40,F
035C:  BTFSC  03.2
035D:  INCF   41,F
....................       if((state == UP && motor_runtimes[13] > up_time) || (state == DOWN && motor_runtimes[13] > down_time)) 
035E:  MOVLB  01
035F:  DECFSZ 60,W
0360:  GOTO   371
0361:  MOVF   49,W
0362:  MOVLB  00
0363:  SUBWF  41,W
0364:  BTFSC  03.0
0365:  GOTO   368
0366:  MOVLB  01
0367:  GOTO   371
0368:  BTFSS  03.2
0369:  GOTO   384
036A:  MOVF   40,W
036B:  MOVLB  01
036C:  SUBWF  48,W
036D:  BTFSC  03.0
036E:  GOTO   371
036F:  MOVLB  00
0370:  GOTO   384
0371:  MOVF   60,W
0372:  SUBLW  02
0373:  BTFSS  03.2
0374:  GOTO   391
0375:  MOVF   47,W
0376:  MOVLB  00
0377:  SUBWF  41,W
0378:  BTFSC  03.0
0379:  GOTO   37C
037A:  MOVLB  01
037B:  GOTO   391
037C:  BTFSS  03.2
037D:  GOTO   384
037E:  MOVF   40,W
037F:  MOVLB  01
0380:  SUBWF  46,W
0381:  BTFSC  03.0
0382:  GOTO   391
0383:  MOVLB  00
....................       { 
....................          output_low(M14_IN1); 
0384:  MOVLB  01
0385:  BCF    10.5
0386:  MOVLB  02
0387:  BCF    10.5
....................          output_low(M14_IN2); 
0388:  MOVLB  01
0389:  BCF    10.4
038A:  MOVLB  02
038B:  BCF    10.4
....................          // Initialize motor runtime and set motor state 
....................          motor_runtimes[13] = 0; 
038C:  MOVLB  00
038D:  CLRF   41
038E:  CLRF   40
....................          motor_states[13] = STOP; 
038F:  CLRF   53
0390:  MOVLB  01
....................       } 
....................    } 
....................     
....................    state = motor_states[14]; 
0391:  MOVLB  00
0392:  MOVF   54,W
0393:  MOVLB  01
0394:  MOVWF  60
....................    if(state != STOP) 
0395:  MOVF   60,F
0396:  BTFSC  03.2
0397:  GOTO   3CF
....................    { 
....................       motor_runtimes[14]++; 
0398:  MOVLB  00
0399:  INCF   42,F
039A:  BTFSC  03.2
039B:  INCF   43,F
....................       if((state == UP && motor_runtimes[14] > up_time) || (state == DOWN && motor_runtimes[14] > down_time)) 
039C:  MOVLB  01
039D:  DECFSZ 60,W
039E:  GOTO   3AF
039F:  MOVF   49,W
03A0:  MOVLB  00
03A1:  SUBWF  43,W
03A2:  BTFSC  03.0
03A3:  GOTO   3A6
03A4:  MOVLB  01
03A5:  GOTO   3AF
03A6:  BTFSS  03.2
03A7:  GOTO   3C2
03A8:  MOVF   42,W
03A9:  MOVLB  01
03AA:  SUBWF  48,W
03AB:  BTFSC  03.0
03AC:  GOTO   3AF
03AD:  MOVLB  00
03AE:  GOTO   3C2
03AF:  MOVF   60,W
03B0:  SUBLW  02
03B1:  BTFSS  03.2
03B2:  GOTO   3CF
03B3:  MOVF   47,W
03B4:  MOVLB  00
03B5:  SUBWF  43,W
03B6:  BTFSC  03.0
03B7:  GOTO   3BA
03B8:  MOVLB  01
03B9:  GOTO   3CF
03BA:  BTFSS  03.2
03BB:  GOTO   3C2
03BC:  MOVF   42,W
03BD:  MOVLB  01
03BE:  SUBWF  46,W
03BF:  BTFSC  03.0
03C0:  GOTO   3CF
03C1:  MOVLB  00
....................       { 
....................          output_low(M15_IN1); 
03C2:  MOVLB  06
03C3:  BCF    0C.3
03C4:  MOVLB  07
03C5:  BCF    0C.3
....................          output_low(M15_IN2); 
03C6:  MOVLB  06
03C7:  BCF    0C.2
03C8:  MOVLB  07
03C9:  BCF    0C.2
....................          // Initialize motor runtime and set motor state 
....................          motor_runtimes[14] = 0; 
03CA:  MOVLB  00
03CB:  CLRF   43
03CC:  CLRF   42
....................          motor_states[14] = STOP; 
03CD:  CLRF   54
03CE:  MOVLB  01
....................       } 
....................    } 
....................     
....................    state = motor_states[15]; 
03CF:  MOVLB  00
03D0:  MOVF   55,W
03D1:  MOVLB  01
03D2:  MOVWF  60
....................    if(state != STOP) 
03D3:  MOVF   60,F
03D4:  BTFSC  03.2
03D5:  GOTO   40D
....................    { 
....................       motor_runtimes[15]++; 
03D6:  MOVLB  00
03D7:  INCF   44,F
03D8:  BTFSC  03.2
03D9:  INCF   45,F
....................       if((state == UP && motor_runtimes[15] > up_time) || (state == DOWN && motor_runtimes[15] > down_time)) 
03DA:  MOVLB  01
03DB:  DECFSZ 60,W
03DC:  GOTO   3ED
03DD:  MOVF   49,W
03DE:  MOVLB  00
03DF:  SUBWF  45,W
03E0:  BTFSC  03.0
03E1:  GOTO   3E4
03E2:  MOVLB  01
03E3:  GOTO   3ED
03E4:  BTFSS  03.2
03E5:  GOTO   400
03E6:  MOVF   44,W
03E7:  MOVLB  01
03E8:  SUBWF  48,W
03E9:  BTFSC  03.0
03EA:  GOTO   3ED
03EB:  MOVLB  00
03EC:  GOTO   400
03ED:  MOVF   60,W
03EE:  SUBLW  02
03EF:  BTFSS  03.2
03F0:  GOTO   40D
03F1:  MOVF   47,W
03F2:  MOVLB  00
03F3:  SUBWF  45,W
03F4:  BTFSC  03.0
03F5:  GOTO   3F8
03F6:  MOVLB  01
03F7:  GOTO   40D
03F8:  BTFSS  03.2
03F9:  GOTO   400
03FA:  MOVF   44,W
03FB:  MOVLB  01
03FC:  SUBWF  46,W
03FD:  BTFSC  03.0
03FE:  GOTO   40D
03FF:  MOVLB  00
....................       { 
....................          output_low(M16_IN1); 
0400:  MOVLB  06
0401:  BCF    0C.1
0402:  MOVLB  07
0403:  BCF    0C.1
....................          output_low(M16_IN2); 
0404:  MOVLB  06
0405:  BCF    0C.0
0406:  MOVLB  07
0407:  BCF    0C.0
....................          // Initialize motor runtime and set motor state 
....................          motor_runtimes[15] = 0; 
0408:  MOVLB  00
0409:  CLRF   45
040A:  CLRF   44
....................          motor_states[15] = STOP; 
040B:  CLRF   55
040C:  MOVLB  01
....................       } 
....................    } 
040D:  BCF    0B.2
040E:  MOVLP  00
040F:  MOVLB  00
0410:  GOTO   01A
.................... } 
....................  
.................... void main() 
*
0800:  MOVLW  7A
0801:  MOVLB  01
0802:  MOVWF  19
0803:  MOVLB  09
0804:  BCF    17.3
0805:  MOVLW  19
0806:  MOVWF  13
0807:  MOVLW  A6
0808:  MOVWF  16
0809:  MOVLW  90
080A:  MOVWF  15
080B:  MOVLW  02
080C:  MOVLB  01
080D:  MOVWF  47
080E:  MOVLW  58
080F:  MOVWF  46
0810:  MOVLW  02
0811:  MOVWF  49
0812:  MOVLW  58
0813:  MOVWF  48
0814:  CLRF   70
0815:  BCF    71.0
0816:  MOVLB  0F
0817:  CLRF   11
0818:  CLRF   12
0819:  CLRF   18
081A:  CLRF   19
081B:  CLRF   1A
081C:  CLRF   1B
081D:  CLRF   1C
081E:  CLRF   1D
081F:  MOVLB  03
0820:  CLRF   0C
0821:  CLRF   10
0822:  MOVLB  08
0823:  CLRF   0C
0824:  CLRF   0D
0825:  MOVLB  02
0826:  CLRF   12
0827:  CLRF   11
0828:  GOTO   073
0829:  DATA 32,34
082A:  DATA 40,34
082B:  DATA 24,34
082C:  DATA 00,34
082D:  DATA 1A,34
082E:  DATA 80,34
082F:  DATA 69,34
0830:  DATA 00,34
0831:  DATA 68,34
0832:  DATA 00,34
0833:  DATA 6B,34
0834:  DATA 00,34
0835:  DATA 6A,34
0836:  DATA 00,34
0837:  DATA 73,34
0838:  DATA 00,34
0839:  DATA 74,34
083A:  DATA 00,34
083B:  DATA 77,34
083C:  DATA 00,34
083D:  DATA 72,34
083E:  DATA 00,34
083F:  DATA 7D,34
0840:  DATA 00,34
0841:  DATA 7C,34
0842:  DATA 00,34
0843:  DATA 7F,34
0844:  DATA 00,34
0845:  DATA 7E,34
0846:  DATA 00,34
0847:  DATA 71,34
0848:  DATA 00,34
0849:  DATA 26,34
084A:  DATA 00,34
084B:  DATA A0,34
084C:  DATA 70,34
084D:  DATA 00,34
084E:  DATA 65,34
084F:  DATA 00,34
0850:  DATA 64,34
0851:  DATA 00,34
0852:  DATA 7B,34
0853:  DATA 00,34
0854:  DATA 7A,34
0855:  DATA 00,34
0856:  DATA 79,34
0857:  DATA 00,34
0858:  DATA 78,34
0859:  DATA 00,34
085A:  DATA 63,34
085B:  DATA 00,34
085C:  DATA 62,34
085D:  DATA 00,34
085E:  DATA 61,34
085F:  DATA 00,34
0860:  DATA 60,34
0861:  DATA 00,34
0862:  DATA 87,34
0863:  DATA 00,34
0864:  DATA 86,34
0865:  DATA 00,34
0866:  DATA 85,34
0867:  DATA 00,34
0868:  DATA 84,34
0869:  DATA 00,34
086A:  DATA 63,34
086B:  DATA 14,34
086C:  DATA 62,34
086D:  DATA 14,34
086E:  DATA 61,34
086F:  DATA 14,34
0870:  DATA 60,34
0871:  DATA 14,34
0872:  DATA 00,34
0873:  MOVLW  08
0874:  MOVWF  05
0875:  MOVLW  29
0876:  MOVWF  04
0877:  BSF    05.7
0878:  MOVIW  [FSR0++],W
0879:  MOVWF  77
087A:  XORLW  00
087B:  BTFSC  03.2
087C:  GOTO   08D
087D:  MOVIW  [FSR0++],W
087E:  MOVWF  78
087F:  BTFSC  78.7
0880:  GOTO   085
0881:  ANDLW  0F
0882:  MOVWF  07
0883:  MOVIW  [FSR0++],W
0884:  MOVWF  06
0885:  BTFSC  78.6
0886:  MOVIW  [FSR0++],W
0887:  BTFSS  78.6
0888:  MOVIW  [FSR0++],W
0889:  MOVWI  W,[FSR1++]
088A:  DECFSZ 77,F
088B:  GOTO   087
088C:  GOTO   078
.................... { 
....................    // Set I/O states of the ports 
....................    //           76543210 
....................    set_tris_a(0b00000000); 
088D:  MOVLW  00
088E:  TRIS   5
....................    set_tris_b(0b11000000); 
088F:  MOVLW  C0
0890:  TRIS   6
....................    set_tris_c(0b00000000); 
0891:  MOVLW  00
0892:  TRIS   7
....................    set_tris_d(0b00000000); 
0893:  MOVLB  01
0894:  MOVWF  0F
....................    set_tris_e(0b00000000); 
0895:  MOVWF  10
....................    set_tris_f(0b11110000); 
0896:  MOVLW  F0
0897:  MOVLB  06
0898:  MOVWF  0C
....................    set_tris_g(0b11100100); 
0899:  MOVLW  E4
089A:  MOVWF  0D
....................  
....................    // Enable RS485 communication 
....................    output_low(RX_Disable);     
089B:  BCF    0D.4
089C:  MOVLB  07
089D:  BCF    0D.4
....................    output_high(TX_Enable); 
089E:  MOVLB  06
089F:  BCF    0D.3
08A0:  MOVLB  07
08A1:  BSF    0D.3
....................  
....................    // Turn on debug led 
....................    output_high(LED); 
08A2:  MOVLB  01
08A3:  BCF    10.2
08A4:  MOVLB  02
08A5:  BSF    10.2
....................     
....................    // Sets the card_ID variable 
....................    set_address(); 
08A6:  MOVLP  00
08A7:  MOVLB  00
08A8:  GOTO   423
08A9:  MOVLP  08
....................    // Resets all motors to STOP state 
....................    reset_motor_states(); 
08AA:  MOVLP  00
08AB:  GOTO   5C5
08AC:  MOVLP  08
....................    // Setups the motor timer 
....................    set_motor_timer(); 
08AD:  MOVLP  00
08AE:  GOTO   5D6
08AF:  MOVLP  08
....................  
....................    // Enable RS485 receive byte interrupt 
....................    enable_interrupts(global); 
08B0:  MOVLW  C0
08B1:  IORWF  0B,F
....................    enable_interrupts(INT_RDA2); 
08B2:  MOVLB  01
08B3:  BSF    14.5
....................     
....................    // Sent ready signal to the control card 
....................    fprintf(RS485, "SKS Pin Card - Code Version V1.1\n\r"); 
08B4:  MOVLW  11
08B5:  MOVLB  03
08B6:  MOVWF  11
08B7:  MOVLW  04
08B8:  MOVWF  12
08B9:  MOVLP  00
08BA:  MOVLB  00
08BB:  GOTO   5E0
08BC:  MOVLP  08
....................  
....................    while(true) 
....................    { 
....................       if(reg_rs485_message) 
08BD:  BTFSS  71.0
08BE:  GOTO   0C8
....................       { 
....................          reg_rs485_message = 0; 
08BF:  BCF    71.0
....................          rs485_message(); 
08C0:  MOVLP  00
08C1:  GOTO   673
08C2:  MOVLP  08
....................           
....................          // Enable RS485 receive byte interrupt 
....................          clear_interrupt(INT_RDA2); 
08C3:  MOVF   07,W
08C4:  BCF    14.5
....................          enable_interrupts(INT_RDA2); 
08C5:  MOVLB  01
08C6:  BSF    14.5
08C7:  MOVLB  00
....................       } 
08C8:  GOTO   0BD
....................    } 
.................... } 
08C9:  SLEEP

Configuration Fuses:
   Word  1: 0804   INTRC_IO NOWDT PUT NOMCLR PROTECT CPD NOBROWNOUT NOCLKOUT NOIESO NOFCMEN
   Word  2: 1EFC   WRT NOVCAP PLL_SW STVREN BORV19 NODEBUG NOLVP
