CCS PCM C Compiler, Version 5.008, 5967               23-Eyl-14 15:11

               Filename:   C:\Users\osman_000\Desktop\yuklenmis kodlar\tobb - Copy\Götürülecek Kodlar\SON\motor_sürücü_kodu_256x\X Motoru.lst

               ROM used:   1940 words (95%)
                           Largest free fragment is 107
               RAM used:   23 (7%) at main() level
                           93 (28%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 16
05E9:  CLRF   5E
05EA:  MOVLW  03
05EB:  MOVWF  5D
05EC:  MOVLW  E8
05ED:  MOVWF  5C
05EE:  MOVF   47,W
05EF:  MOVWF  63
05F0:  MOVF   46,W
05F1:  MOVWF  62
05F2:  MOVF   45,W
05F3:  MOVWF  61
05F4:  MOVF   44,W
05F5:  MOVWF  60
05F6:  CALL   413
05F7:  MOVF   77,W
05F8:  ADDWF  58,F
05F9:  MOVF   78,W
05FA:  ADDWFC 59,F
05FB:  MOVF   79,W
05FC:  ADDWFC 5A,F
05FD:  MOVF   7A,W
05FE:  ADDWFC 5B,F
05FF:  CLRF   5F
0600:  CLRF   5E
0601:  CLRF   5D
0602:  MOVLW  64
0603:  MOVWF  5C
0604:  MOVF   4B,W
0605:  MOVWF  63
0606:  MOVF   4A,W
0607:  MOVWF  62
0608:  MOVF   49,W
0609:  MOVWF  61
060A:  MOVF   48,W
060B:  MOVWF  60
060C:  CALL   413
060D:  MOVF   77,W
060E:  ADDWF  58,F
060F:  MOVF   78,W
0610:  ADDWFC 59,F
0611:  MOVF   79,W
0612:  ADDWFC 5A,F
0613:  MOVF   7A,W
0614:  ADDWFC 5B,F
0615:  CLRF   5F
0616:  CLRF   5E
0617:  CLRF   5D
0618:  MOVLW  0A
0619:  MOVWF  5C
061A:  MOVF   4F,W
061B:  MOVWF  63
061C:  MOVF   4E,W
061D:  MOVWF  62
061E:  MOVF   4D,W
061F:  MOVWF  61
0620:  MOVF   4C,W
0621:  MOVWF  60
0622:  CALL   413
0623:  MOVF   77,W
0624:  ADDWF  58,F
0625:  MOVF   78,W
0626:  ADDWFC 59,F
0627:  MOVF   79,W
0628:  ADDWFC 5A,F
0629:  MOVF   7A,W
062A:  ADDWFC 5B,F
062B:  MOVF   50,W
062C:  ADDWF  58,W
062D:  MOVWF  54
062E:  MOVF   51,W
062F:  ADDWFC 59,W
0630:  MOVWF  55
0631:  MOVF   52,W
0632:  ADDWFC 5A,W
0633:  MOVWF  56
0634:  MOVF   53,W
0635:  ADDWFC 5B,W
0636:  MOVWF  57
....................                    
....................                   go_position(data); 
0637:  MOVF   57,W
0638:  MOVWF  5B
0639:  MOVF   56,W
063A:  MOVWF  5A
063B:  MOVF   55,W
063C:  MOVWF  59
063D:  MOVF   54,W
063E:  MOVWF  58
....................                   break; 
*
06AB:  GOTO   71B
....................       case 'S':   if(mode == 0) 
06AC:  BTFSC  29.1
06AD:  GOTO   71A
....................                   {         
....................                      for(i=0; i<3; i++) 
06AE:  CLRF   35
06AF:  MOVF   35,W
06B0:  SUBLW  02
06B1:  BTFSS  03.0
06B2:  GOTO   6CE
....................                      { 
....................                         input[i]=(unsigned)(fgetc(RS232)-48); 
06B3:  RLF    35,W
06B4:  MOVWF  77
06B5:  RLF    77,F
06B6:  MOVLW  FC
06B7:  ANDWF  77,F
06B8:  MOVF   77,W
06B9:  ADDLW  18
06BA:  MOVWF  04
06BB:  MOVLW  20
06BC:  MOVWF  05
06BD:  BTFSC  03.0
06BE:  INCF   05,F
06BF:  BTFSS  11.5
06C0:  GOTO   6BF
06C1:  MOVLB  03
06C2:  MOVF   19,W
06C3:  ADDLW  D0
06C4:  MOVWF  00
06C5:  ADDFSR 01,FSR0
06C6:  CLRF   00
06C7:  ADDFSR 01,FSR0
06C8:  CLRF   00
06C9:  ADDFSR 01,FSR0
06CA:  CLRF   00
06CB:  MOVLB  00
06CC:  INCF   35,F
06CD:  GOTO   6AF
....................                      } 
....................                       
....................                      delay = 100*input[0] + 10*input[1] + input[2]; 
06CE:  CLRF   5F
06CF:  CLRF   5E
06D0:  CLRF   5D
06D1:  MOVLW  64
06D2:  MOVWF  5C
06D3:  MOVF   3B,W
06D4:  MOVWF  63
06D5:  MOVF   3A,W
06D6:  MOVWF  62
06D7:  MOVF   39,W
06D8:  MOVWF  61
06D9:  MOVF   38,W
06DA:  MOVWF  60
06DB:  CALL   413
06DC:  MOVF   7A,W
06DD:  MOVWF  5B
06DE:  MOVF   79,W
06DF:  MOVWF  5A
06E0:  MOVF   78,W
06E1:  MOVWF  59
06E2:  MOVF   77,W
06E3:  MOVWF  58
06E4:  CLRF   5F
06E5:  CLRF   5E
06E6:  CLRF   5D
06E7:  MOVLW  0A
06E8:  MOVWF  5C
06E9:  MOVF   3F,W
06EA:  MOVWF  63
06EB:  MOVF   3E,W
06EC:  MOVWF  62
06ED:  MOVF   3D,W
06EE:  MOVWF  61
06EF:  MOVF   3C,W
06F0:  MOVWF  60
06F1:  CALL   413
06F2:  MOVF   77,W
06F3:  ADDWF  58,F
06F4:  MOVF   78,W
06F5:  ADDWFC 59,F
06F6:  MOVF   79,W
06F7:  ADDWFC 5A,F
06F8:  MOVF   7A,W
06F9:  ADDWFC 5B,F
06FA:  MOVF   40,W
06FB:  ADDWF  58,W
06FC:  MOVWF  2C
06FD:  MOVF   41,W
06FE:  ADDWFC 59,W
06FF:  MOVWF  2D
....................                       
....................                      if(delay > 2000) 
0700:  MOVF   2D,W
0701:  SUBLW  06
0702:  BTFSC  03.0
0703:  GOTO   710
0704:  XORLW  FF
0705:  BTFSS  03.2
0706:  GOTO   70B
0707:  MOVF   2C,W
0708:  SUBLW  D0
0709:  BTFSC  03.0
070A:  GOTO   710
....................                         delay =  2000; 
070B:  MOVLW  07
070C:  MOVWF  2D
070D:  MOVLW  D0
070E:  MOVWF  2C
070F:  GOTO   71A
....................                      else if (delay < 27) 
0710:  MOVF   2D,F
0711:  BTFSS  03.2
0712:  GOTO   71A
0713:  MOVF   2C,W
0714:  SUBLW  1A
0715:  BTFSS  03.0
0716:  GOTO   71A
....................                         delay = 27; 
0717:  CLRF   2D
0718:  MOVLW  1B
0719:  MOVWF  2C
....................                   } 
....................                   break; 
071A:  GOTO   71B
....................       default :   return;  
....................    } 
071B:  MOVLP  00
071C:  GOTO   78E (RETURN)
.................... } 
....................  
.................... #INT_RDA 
.................... void isr_rs232_message() 
.................... { 
....................    disable_interrupts(INT_RDA); 
*
0284:  MOVLB  01
0285:  BCF    11.5
....................    // Receive the RS232 message 
....................    reg_rs232_message = 1; 
0286:  MOVLB  00
0287:  BSF    29.0
0288:  BCF    11.5
0289:  MOVLP  00
028A:  GOTO   018
.................... }  
....................  
.................... void main() 
*
071D:  MOVLW  F0
071E:  MOVLB  01
071F:  MOVWF  19
0720:  MOVLB  02
0721:  BSF    1E.0
0722:  BSF    1D.7
0723:  MOVLB  03
0724:  BCF    1F.3
0725:  MOVLW  0C
0726:  MOVWF  1B
0727:  MOVLW  A2
0728:  MOVWF  1E
0729:  MOVLW  90
072A:  MOVWF  1D
072B:  MOVLB  00
072C:  CLRF   28
072D:  CLRF   27
072E:  CLRF   26
072F:  CLRF   25
0730:  BCF    29.0
0731:  BSF    29.1
0732:  MOVLW  C8
0733:  MOVWF  2B
0734:  CLRF   2A
0735:  CLRF   2D
0736:  MOVLW  01
0737:  MOVWF  2C
0738:  MOVLW  46
0739:  MOVWF  2F
073A:  MOVLW  50
073B:  MOVWF  2E
073C:  MOVLW  02
073D:  MOVWF  31
073E:  MOVLW  58
073F:  MOVWF  30
0740:  MOVLB  03
0741:  CLRF   0C
0742:  CLRF   0D
0743:  MOVLB  02
0744:  CLRF   12
0745:  CLRF   11
0746:  CLRF   14
0747:  CLRF   13
.................... { 
....................    // Set I/O states of the ports 
....................    //           76543210                   
....................    set_tris_a(0b00101100);        
0748:  MOVLW  2C
0749:  TRIS   5
....................    set_tris_b(0b11001111); 
074A:  MOVLW  CF
074B:  TRIS   6
....................  
....................    // Set alternative pin functions 
....................    set_pins(); 
074C:  MOVLB  00
074D:  GOTO   28B
....................    // Set SPI parameters 
....................    set_SPI(); 
074E:  GOTO   291
....................    // Set variables to default values 
....................    set_variables(); 
074F:  GOTO   29E
....................    // Set driver 
....................    set_driver(); 
0750:  GOTO   2E7
....................    // Send system to homme position 
....................    homing_cycle(); 
0751:  CALL   32D
....................     
....................    enable_interrupts(global); 
0752:  MOVLW  C0
0753:  IORWF  0B,F
....................    enable_interrupts(INT_RDA); 
0754:  MOVLB  01
0755:  BSF    11.5
....................  
....................    while(true) 
....................    {   
....................       if(input(LIMIT_SWITCH)) 
0756:  BSF    0C.2
0757:  MOVLB  00
0758:  BTFSS  0C.2
0759:  GOTO   78A
....................       { 
....................          // Disable RS232 receive byte interrupt 
....................          disable_interrupts(INT_RDA); 
075A:  MOVLB  01
075B:  BCF    11.5
....................  
....................          output_toggle(DRV_DIR); 
075C:  BCF    0C.4
075D:  MOVLW  10
075E:  MOVLB  02
075F:  XORWF  0C,F
....................          delay_ms(100); 
0760:  MOVLW  64
0761:  MOVLB  00
0762:  MOVWF  6A
0763:  CALL   2BC
....................          for(unsigned int16 i=0; i <= pulse_per_turn; i++) 
0764:  CLRF   33
0765:  CLRF   32
0766:  MOVF   33,W
0767:  SUBWF  2B,W
0768:  BTFSS  03.0
0769:  GOTO   785
076A:  BTFSS  03.2
076B:  GOTO   770
076C:  MOVF   32,W
076D:  SUBWF  2A,W
076E:  BTFSS  03.0
076F:  GOTO   785
....................          { 
....................             output_high(DRV_STEP); 
0770:  MOVLB  01
0771:  BCF    0C.0
0772:  MOVLB  02
0773:  BSF    0C.0
....................             delay_us(10); 
0774:  MOVLW  1A
0775:  MOVWF  77
0776:  DECFSZ 77,F
0777:  GOTO   776
0778:  NOP
....................             output_low(DRV_STEP); 
0779:  MOVLB  01
077A:  BCF    0C.0
077B:  MOVLB  02
077C:  BCF    0C.0
....................             delay_us(100); 
077D:  MOVLW  64
077E:  MOVLB  00
077F:  MOVWF  6D
0780:  CALL   31B
0781:  INCF   32,F
0782:  BTFSC  03.2
0783:  INCF   33,F
0784:  GOTO   766
....................          } 
....................          homing_cycle(); 
0785:  CALL   32D
....................           
....................          clear_interrupt(INT_RDA); 
0786:  MOVF   07,W
....................          enable_interrupts(INT_RDA);   
0787:  MOVLB  01
0788:  BSF    11.5
0789:  MOVLB  00
....................       } 
....................       if(reg_rs232_message) 
078A:  BTFSS  29.0
078B:  GOTO   792
....................       { 
....................          reg_rs232_message = 0; 
078C:  BCF    29.0
....................          rs232_message(); 
078D:  GOTO   572
....................           
....................          clear_interrupt(INT_RDA); 
078E:  MOVF   07,W
....................          enable_interrupts(INT_RDA); 
078F:  MOVLB  01
0790:  BSF    11.5
0791:  MOVLB  00
....................       } 
0792:  MOVLB  01
0793:  GOTO   756
....................    }    
.................... } 
0794:  SLEEP

Configuration Fuses:
   Word  1: 0E04   INTRC_IO NOWDT PUT NOMCLR PROTECT CPD BROWNOUT NOCLKOUT NOIESO NOFCMEN
   Word  2: 1AFC   WRT PLL_SW STVREN BORV25 NODEBUG NOLVP
